ID,x,y
1,0.239,2.195
2,0.946,2.278
3,1.147,2.453
4,-0.223,1.772
5,1.342,2.715
6,0.121,2.153
7,0.708,2.023
8,0.871,2.212
9,-0.274,1.744
10,0.35,2.069
11,-0.159,2.086
12,-0.535,1.446
13,-0.598,1.624
14,-0.505,1.284
15,-0.011,-1.455
16,0.126,-1.849
17,0.508,-2.221
18,0.408,-2.112
19,1.321,2.641
20,1.565,2.937
21,1.864,3.227
22,2.133,3.508
23,0.966,-2.466
24,3.753,-4.819
25,2.065,-2.767
26,4.261,-5.245
27,1.83,3.187
28,2.139,3.519
29,2.47,3.851
30,2.823,4.207
31,3.014,4.337
32,2.531,3.918
33,9.334,-6.266
34,9.064,-6.579
35,8.565,-7.091
36,8.993,-6.992
37,2.456,-3.147
38,8.206,-7.488
39,8.515,-7.143
40,7.847,-7.887
41,8.698,-7.192
42,8.178,-7.508
43,7.817,-7.898
44,7.373,-8.376
45,7.894,-7.851
46,7.424,-8.337
47,6.935,-8.878
48,7.474,-8.256
49,7.125,-8.666
50,2.47,3.85
51,2.82,4.197
52,3.436,4.944
53,3.276,4.772
54,3.164,4.091
55,3.56,4.442
56,3.921,4.762
57,3.907,4.771
58,4.334,4.519
59,4.617,4.244
60,4.959,3.92
61,5.554,3.245
62,5.918,2.902
63,11.059,-4.451
64,11.054,-4.435
65,10.733,-4.789
66,10.707,-4.8
67,11.425,-5.476
68,10.284,-5.26
69,11.46,-5.424
70,10.569,-4.826
71,11.448,-5.429
72,10.401,-5.262
73,13.506,-6.883
74,13.273,-6.622
75,13.073,-6.994
76,13.621,-6.989
77,9.973,-5.714
78,13.682,-7.621
79,13.073,-6.987
80,15.747,-8.942
81,9.574,-6.015
82,13.7,-7.568
83,15.741,-8.93
84,15.277,-9.086
85,9.546,-6.026
86,17.776,-10.768
87,15.28,-9.059
88,17.755,-10.793
89,9.138,-6.498
90,27.403,-19.727
91,27.05,-19.924
92,26.631,-20.513
93,24.974,-22.332
94,24.425,-22.934
95,3.896,4.785
96,4.196,4.487
97,4.414,4.414
98,4.622,4.232
99,4.838,4.046
100,5.08,3.966
101,5.133,3.628
102,5.247,3.493
103,5.477,3.296
104,5.635,3.141
105,6.032,2.763
106,6.379,2.591
107,6.688,2.285
108,7.361,1.532
109,8.531,-0.163
110,15.978,-9.244
111,25.056,-22.218
112,-1.335,0.175
113,-1.197,0.661
114,-0.963,-0.783
115,-1.095,-0.655
116,-0.961,-0.272
117,-1.338,-0.199
118,-1.327,-0.195
119,-1.466,0.293
120,-1.35,0.313
121,-1.096,0.593
122,-0.956,0.965
123,-0.957,1.175
124,-0.558,-1.2
125,-0.618,-1.106
126,-0.957,-0.796
127,24.644,-22.72
128,10.141,-1.082
129,9.266,-0.289
130,4.078,-5.037
131,27.369,-19.75
132,26.332,-20.881
133,24.754,-22.57
134,6.77,-9.098
135,16.021,-9.215
136,3.38,4.24
137,4.061,-4.973
138,5.87,2.975
139,6.336,2.667
140,6.611,2.43
141,7.134,2.299
142,6.992,1.949
143,7.262,1.674
144,7.698,1.366
145,8.121,1.252
146,8.532,0.962
147,8.499,0.547
148,8.457,0.254
149,9.851,-0.352
150,18.142,-11.106
151,26.547,-19.983
152,25.098,-22.238
153,3.136,-6.012
154,7.274,2.349
155,6.988,1.943
156,7.345,1.604
157,8.303,1.218
158,9.676,-0.524
159,10.005,-0.861
160,10.007,-0.864
161,10.259,-1.103
162,18.311,-11.262
163,26.555,-19.988
164,24.285,-23.11
165,7.211,2.321
166,8.387,0.755
167,10.376,-1.203
168,6.746,2.307
169,8.523,-0.129
170,26.152,-21.072
171,35.07,-28.5
172,-0.226,-1.488
173,-0.039,-1.632
174,-0.429,-1.28
175,0.268,-1.932
176,0.619,-2.248
177,1.245,-2.832
178,1.567,-3.132
179,1.004,-2.608
180,1.875,-3.419
181,1.63,-3.221
182,2.025,-3.557
183,2.355,-3.868
184,2.714,-4.198
185,2.318,-3.837
186,2.691,-4.175
187,3.156,-4.609
188,3.548,-4.972
189,3.241,-4.686
190,23.73,-23.696
191,43.325,-35.822
192,26.061,-21.172
193,26.451,-20.765
194,20.025,-12.858
195,19.992,-12.894
196,18.515,-11.538
197,10.966,-4.526
198,10.564,-1.421
199,8.483,0.289
200,43.346,-35.94
201,18.538,-11.547
202,10.581,-1.42
203,1.243,-2.824
204,0.934,-2.505
205,3.539,-4.948
206,1.989,-3.523
207,10.739,-1.537
208,18.773,-11.751
209,20.881,-13.633
210,22.355,-14.812
211,23.143,-15.723
212,24.555,-16.903
213,25.276,-17.693
214,26.791,-18.973
215,23.079,-24.422
216,22.587,-24.937
217,22.564,-24.979
218,11.573,-2.018
219,10.921,-1.729
220,11.943,-2.146
221,11.199,-1.861
222,26.751,-19.031
223,67.35,-61.94
224,23.008,-24.497
225,11.242,-1.861
226,6.332,-9.537
227,6.405,-9.443
228,21.645,-25.926
229,23.445,-23.965
230,11.728,-2.481
231,22.147,-25.394
232,22.721,-15.404
233,20.392,-13.247
234,20.418,-13.297
235,11.787,-2.522
236,11.865,-2.592
237,23.986,-23.431
238,26.908,-20.093
239,24.509,-17.056
240,26.733,-19.103
241,25.259,-17.781
242,22.262,-14.914
243,24.505,-17.047
244,22.66,-15.338
245,3.109,4.624
246,6.168,-9.737
247,2.988,-4.497
248,12.096,-2.821
249,11.633,-2.95
250,12.334,-3.032
251,11.612,-2.998
252,42.786,-39.419
253,23.362,-24.102
254,22.605,-24.895
255,21.224,-26.402
256,21.229,-26.417
257,20.828,-26.827
258,20.437,-27.255
259,6.035,-9.833
260,22.195,-25.336
261,21.81,-25.76
262,21.339,-26.286
263,20.941,-26.706
264,20.626,-27.063
265,12.127,-2.827
266,42.325,-39.202
267,5.691,-10.227
268,5.694,-10.205
269,5.666,-10.222
270,11.389,-3.446
271,19.272,-28.511
272,19.614,-28.14
273,19.949,-27.777
274,11.296,-3.453
275,11.811,-3.617
276,19.34,-28.47
277,20.261,-27.491
278,5.363,-10.572
279,5.372,-10.562
280,11.451,-3.949
281,11.461,-4.02
282,20.106,-27.62
283,18.893,-28.185
284,17.334,-26.77
285,18.863,-28.137
286,18.792,-28.074
287,18.017,-27.697
288,17.284,-26.687
289,16.875,-26.334
290,18.481,-28.02
291,19.93,-27.836
292,54.515,-49.944
293,46.925,-43.31
294,54.388,-50.106
295,23.419,-23.993
296,26.609,-20.578
297,22.258,-15.006
298,13.931,-7.202
299,71.406,-63.18
300,70.979,-63.62
301,23.062,-15.677
302,45.006,-37.619
303,54.928,-46.829
304,24.031,-23.342
305,9.272,-0.217
306,71.884,-62.596
307,60.049,-51.661
308,60.158,-51.538
309,71.661,-62.854
310,9.382,-0.105
311,71.272,-63.276
312,70.467,-64.142
313,2.472,4.486
314,20.902,-13.644
315,23.148,-15.725
316,22.762,-15.345
317,2.432,-4.13
318,5.301,-10.658
319,4.333,-5.364
320,25.203,-17.826
321,10.009,-5.644
322,-1.73,0.52
323,4.946,-11.048
324,4.651,-11.381
325,5.045,-10.927
326,5.003,-10.969
327,4.735,-11.259
328,16.985,-26.35
329,16.997,-26.371
330,16.44,-25.832
331,16.408,-25.81
332,4.511,-11.525
333,4.329,-5.355
334,3.603,-14.109
335,3.961,-12.146
336,3.571,-14.062
337,4.015,-12.133
338,4.303,-11.682
339,3.661,-12.513
340,3.832,-14.288
341,14.001,-23.87
342,14.518,-24.107
343,14.448,-24.079
344,14.962,-24.527
345,14.879,-24.454
346,15.151,-24.709
347,11.918,-3.496
348,14.125,-23.76
349,17.898,-27.068
350,3.906,-14.348
351,33.253,-30.48
352,42.815,-39.406
353,50.545,-46.793
354,70.037,-64.596
355,-0.175,-1.953
356,18.772,-11.73
357,44.855,-37.774
358,46.812,-39.183
359,26.416,-20.145
360,56.942,-48.221
361,15.57,-8.65
362,55.007,-46.359
363,11.973,-5.465
364,11.919,-5.441
365,11.96,-5.467
366,41.316,-34.062
367,55.076,-46.573
368,22.962,-24.56
369,11.906,-1.918
370,11.775,-1.869
371,3.577,-12.508
372,3.252,-13.712
373,3.123,-13.086
374,3.312,-12.908
375,2.978,-13.164
376,3.264,-13.706
377,2.583,-12.93
378,3.161,-13.068
379,2.655,-12.843
380,2.285,-13.792
381,2.132,-14.066
382,2.286,-13.783
383,-0.731,-11.426
384,1.504,-8.422
385,-0.745,-11.448
386,1.555,-8.266
387,1.548,-8.315
388,0.773,-13.179
389,1.18,-13.301
390,1.558,-13.54
391,1.351,-13.349
392,1.706,-13.682
393,1.591,-13.568
394,0.242,-12.709
395,15.785,-25.248
396,24.829,-17.302
397,9.074,0.234
398,16.19,-9.35
399,3.302,-5.852
400,3.612,-5.514
401,3.654,-5.472
402,3.434,-5.718
403,3.724,-5.411
404,-0.034,-12.07
405,-0.033,-12.101
406,-0.38,-11.754
407,-0.742,-11.435
408,18.405,-28.053
409,15.845,-25.236
410,-0.33,-11.808
411,9.141,0.281
412,9.616,0.261
413,13.107,-22.715
414,8.92,0.117
415,12.939,-22.641
416,12.772,-22.514
417,11.411,-1.629
418,11.312,-21.539
419,11.742,-21.816
420,11.768,-21.765
421,12.204,-22.022
422,12.261,-22.056
423,13.502,-23.221
424,11.274,-21.128
425,14.712,-24.277
426,2.633,-6.575
427,2.255,-6.981
428,2.809,-13.333
429,0.638,-13.09
430,0.319,-12.766
431,10.97,-21.169
432,10.682,-20.588
433,10.503,-20.408
434,10.572,-20.472
435,10.268,-20.193
436,10.097,-20.033
437,10.177,-20.122
438,9.877,-19.825
439,9.71,-19.688
440,9.792,-19.767
441,15.963,-25.805
442,12.55,-22.308
443,11.349,-1.494
444,16.521,-25.942
445,15.819,-25.235
446,9.062,-19.062
447,8.861,-18.983
448,4.143,-5.652
449,2.526,-6.678
450,2.532,-6.656
451,2.223,-6.992
452,2.039,-7.208
453,1.863,-7.384
454,1.65,-7.612
455,1.513,-7.767
456,1.061,-8.26
457,0.043,-9.331
458,-0.175,-9.572
459,-0.482,-9.902
460,-1.117,-10.586
461,13.378,-23.078
462,1.096,-8.211
463,-0.216,-9.635
464,-0.649,-10.099
465,-1.034,-10.518
466,-1.011,-10.483
467,-1.275,-10.77
468,-1.16,-11.026
469,13.564,-6.326
470,13.546,-6.38
471,3.067,-6.079
472,8.721,-18.744
473,13.01,-6.115
474,8.999,-19.401
475,20.878,-26.784
476,11.493,-5.016
477,8.556,-18.591
478,8.5,-18.492
479,13.198,-23.214
480,11.315,-21.062
481,9.435,-19.798
482,2.614,-13.521
483,2.842,-6.334
484,12.591,-22.352
485,0.174,-9.204
486,0.387,-8.967
487,43.785,-36.364
488,21.857,-25.775
489,0.409,-8.964
490,11.321,-4.899
491,11.239,-4.915
492,12.657,-5.764
493,19.817,-12.378
494,-0.226,-12.712
495,35.096,-28.503
496,36.272,-29.626
497,33.91,-27.6
498,26.972,-19.375
499,21.01,-13.84
500,18.09,-10.486
501,15.857,-8.369
502,20.244,-12.638
503,20.343,-12.497
504,17.517,-10.258
505,18.058,-10.502
506,16.572,-9.719
507,16.582,-9.734
508,15.827,-8.403
509,15.282,-8.195
510,15.898,-8.35
511,14.129,-7.471
512,22.015,-14.43
513,17.209,-9.974
514,0.604,-8.747
515,0.544,-8.81
516,-0.186,-12.47
517,2.451,-14.385
518,0.787,-8.554
519,0.756,-8.577
520,-0.256,-12.713
521,7.356,-17.565
522,5.968,-16.245
523,7.97,-18.068
524,7.589,-17.743
525,6.344,-16.482
526,5.908,-16.188
527,5.462,-15.785
528,5.096,-15.336
529,4.692,-15.04
530,4.524,-14.835
531,5.488,-15.819
532,5.158,-15.42
533,4.839,-15.113
534,4.32,-14.678
535,4.48,-14.785
536,4.106,-14.426
537,4.074,-14.819
538,6.943,-17.049
539,6.322,-16.482
540,6.804,-16.904
541,5.573,-15.886
542,4.962,-15.653
543,12.981,-6.007
544,15.206,-8.115
545,34.103,-27.567
546,13.061,-6.142
547,18.033,-27.361
548,71.969,-62.628
549,38.508,-31.404
550,27.011,-19.383
551,8.1,-18.216
552,7.732,-17.88
553,7.33,-17.551
554,6.068,-16.38
555,7.048,-17.258
556,2.117,3.813
557,13.218,-7.323
558,34.28,-31.64
559,28.837,-26.202
560,36.118,-33.486
561,35.764,-32.928
562,62.043,-57.261
563,57.478,-52.98
564,52.318,-48.227
565,53.027,-49.034
566,49.468,-45.67
567,48.351,-44.65
568,41.695,-38.54
569,9.23,-6.75
570,36.322,-33.674
571,33.292,-30.647
572,32.614,-30.242
573,32.016,-29.688
574,41.891,-38.821
575,6.93,-9.233
576,67.255,-62.032
577,63.997,-59.169
578,4.431,-11.957
579,7.24,-8.913
580,46.91,-43.337
581,6.789,-16.963
582,6.764,-9.428
583,48.509,-44.86
584,33.161,-30.59
585,30.437,-27.948
586,42.836,-39.401
587,9.284,-19.269
588,13.118,-22.812
589,13.689,-23.339
590,5.236,-11.065
591,4.645,-15.374
592,6.193,-10.046
593,6.51,-16.668
594,59.578,-54.958
595,17.706,-26.953
596,56.835,-48.315
597,52.773,-44.622
598,51.854,-43.683
599,36.784,-29.988
600,36.357,-29.496
601,31.4,-24.93
602,33.033,-26.302
603,33.598,-26.826
604,34.195,-27.379
605,19.359,-11.977
606,37.404,-30.539
607,39.17,-32.17
608,44.602,-37.076
609,14.761,-7.707
610,22.58,-14.544
611,24.825,-16.629
612,24.249,-16.432
613,32.385,-25.77
614,31.395,-25.017
615,32.478,-25.872
616,30.841,-24.346
617,26.25,-21.371
618,26.513,-18.554
619,24.904,-17.407
620,24.825,-16.645
621,17.798,-27.076
622,32.586,-25.919
623,30.634,-24.106
624,22.621,-14.564
625,21.629,-14.044
626,30.962,-24.453
627,12.295,-5.421
628,12.369,-5.445
629,34.936,-28.077
630,27.103,-18.645
631,34.689,-27.822
632,30.182,-23.626
633,35.986,-28.948
634,33.795,-26.973
635,15.604,-25.015
636,30.259,-23.774
637,15.447,-24.895
638,14.271,-7.668
639,33.155,-26.454
640,33.568,-26.831
641,14.321,-7.655
642,33.312,-26.555
643,31.409,-24.939
644,26.305,-18.429
645,32.131,-25.546
646,32.082,-25.517
647,22.146,-25.455
648,29.663,-23.217
649,27.039,-18.699
650,23.855,-16.103
651,29.598,-23.172
652,10.996,-20.798
653,29.523,-23.147
654,30.049,-23.594
655,29.22,-22.789
656,13.777,-23.433
657,29.138,-22.772
658,26.087,-18.168
659,14.663,-7.286
660,14.676,-7.265
661,14.659,-7.27
662,8.45,-18.884
663,11.568,-21.35
664,8.279,-18.721
665,19.07,-11.611
666,16.925,-9.346
667,16.912,-9.349
668,16.927,-9.349
669,25.528,-22.144
670,28.8,-22.389
671,28.771,-22.365
672,28.806,-22.416
673,19.153,-11.407
674,16.061,-25.513
675,15.264,-25.194
676,19.164,-11.391
677,25.653,-17.996
678,9.505,-19.412
679,36.174,-29.167
680,36.855,-29.922
681,38.363,-31.301
682,39.578,-32.402
683,40.504,-33.319
684,41.797,-34.525
685,42.663,-35.314
686,43.78,-36.306
687,45.605,-37.861
688,51.901,-43.631
689,37.794,-30.908
690,39.942,-32.801
691,50.636,-42.524
692,45.606,-37.875
693,59.756,-51.069
694,38.812,-31.882
695,40.792,-33.762
696,40.063,-33.082
697,21.439,-13.424
698,37.486,-30.556
699,21.406,-13.463
700,21.401,-13.487
701,42.396,-34.983
702,71.568,-62.97
703,36.71,-29.862
704,70.614,-64.034
705,45.957,-38.228
706,34.566,-27.735
707,32.799,-26.071
708,53.54,-45.148
709,35.196,-28.343
710,55.486,-46.935
711,55.829,-47.255
712,52.889,-44.481
713,42.21,-35.042
714,43.042,-35.807
715,71.065,-63.52
716,31.185,-24.649
717,32.826,-26.161
718,18.377,-27.604
719,18.366,-27.576
720,51.822,-43.713
721,54.814,-46.98
722,23.612,-15.599
723,23.633,-15.565
724,37.986,-30.955
725,50.958,-42.85
726,51.996,-47.984
727,35.099,-32.505
728,32.51,-30.144
729,33.695,-31.027
730,36.02,-33.291
731,41.157,-34.083
732,50.875,-47.17
733,54.815,-47.031
734,34.581,-28.083
735,31.047,-28.692
736,31.369,-29.109
737,31.217,-28.958
738,31.654,-29.336
739,32.152,-29.828
740,30.442,-28.149
741,52.743,-44.658
742,29.994,-27.754
743,42.807,-35.489
744,28.439,-22.079
745,28.997,-26.735
746,30.008,-27.721
747,29.182,-26.921
748,57.453,-53.052
749,38.629,-31.682
750,28.436,-22.088
751,25.752,-17.81
752,25.768,-17.806
753,28.897,-26.706
754,28.561,-26.491
755,28.494,-26.431
756,28.19,-26.137
757,28.143,-26.097
758,53.218,-49.195
759,55.875,-47.477
760,53.17,-44.972
761,27.78,-25.772
762,68.42,-63.025
763,70.242,-64.389
764,36.296,-33.632
765,45.913,-38.245
766,40.412,-32.947
767,27.47,-25.505
768,55.359,-51.199
769,44.188,-36.64
770,55.1,-50.962
771,27.208,-25.247
772,61.314,-56.634
773,60.097,-55.521
774,58.924,-54.444
775,50.973,-47.053
776,49.687,-45.923
777,26.89,-24.96
778,27.191,-25.238
779,27.389,-25.419
780,27.025,-25.083
781,35.565,-32.927
782,27.818,-25.811
783,26.745,-24.825
784,29.334,-27.114
785,27.759,-25.766
786,26.438,-24.552
787,26.634,-24.719
788,39.745,-32.721
789,52.693,-48.668
790,48.715,-45.025
791,42.288,-39.124
792,42.183,-39.046
793,33.635,-30.967
794,34.402,-31.881
795,29.788,-27.328
796,29.597,-27.448
797,26.315,-24.433
798,26.239,-24.343
799,28.153,-21.506
800,45.277,-38.151
801,53.752,-45.445
802,26.067,-24.205
803,18.438,-27.658
804,27.714,-21.429
805,28.039,-21.728
806,47.862,-44.188
807,25.942,-24.067
808,27.625,-21.361
809,27.943,-21.666
810,53.779,-49.714
811,49.118,-45.435
812,25.679,-23.842
813,27.537,-21.274
814,27.861,-21.571
815,28.349,-22.033
816,52.758,-48.709
817,30.686,-28.4
818,25.876,-17.616
819,36.036,-29.103
820,49.543,-45.77
821,43.071,-39.846
822,56.654,-52.344
823,41.36,-38.297
824,51.423,-47.523
825,30.319,-28.037
826,60.528,-56.006
827,59.246,-54.831
828,43.323,-40.116
829,25.191,-22.664
830,25.555,-23.728
831,40.657,-37.658
832,41.169,-38.164
833,24.892,-23.061
834,24.997,-23.178
835,25.255,-23.43
836,30.844,-28.598
837,50.488,-46.773
838,51.624,-47.819
839,24.845,-23.045
840,25.209,-23.395
841,34.638,-32.151
842,40.592,-37.686
843,55.362,-47.162
844,39.934,-36.953
845,39.982,-37.015
846,59.984,-51.825
847,31.808,-25.293
848,40.303,-37.334
849,55.746,-51.604
850,31.678,-29.326
851,52.405,-48.403
852,31.945,-25.365
853,27.226,-20.996
854,27.339,-21.094
855,26.736,-20.981
856,39.977,-36.967
857,27.187,-20.953
858,26.549,-21.164
859,54.24,-50.063
860,47.916,-44.292
861,46.418,-42.906
862,45.157,-37.639
863,29.927,-27.746
864,62.484,-57.644
865,41.615,-38.474
866,46.243,-42.725
867,50.128,-46.271
868,72.28,-62.223
869,40.38,-37.324
870,48.971,-45.197
871,39.336,-36.342
872,39.317,-36.277
873,35.415,-32.8
874,29.533,-27.394
875,39.261,-36.331
876,32.808,-30.374
877,46.592,-43.132
878,45.988,-42.572
879,39.299,-32.008
880,52.237,-48.353
881,69.923,-64.704
882,50.126,-46.511
883,46.845,-39.096
884,55.149,-51.011
885,54.705,-50.604
886,33.755,-31.291
887,32.193,-30.068
888,58.688,-54.275
889,38.93,-36.065
890,56.406,-52.185
891,31.756,-29.454
892,63.2,-58.388
893,62.764,-57.984
894,62.056,-57.335
895,60.974,-56.271
896,56.111,-51.808
897,43.132,-39.874
898,53.855,-45.497
899,46.034,-42.533
900,40.95,-37.867
901,38.836,-35.934
902,34.131,-31.621
903,38.267,-31.312
904,35.136,-32.521
905,31.738,-25.154
906,64.038,-59.05
907,48.157,-44.516
908,35.344,-28.59
909,35.751,-28.837
910,45.346,-38.234
911,66.411,-61.399
912,65.242,-60.315
913,45.383,-38.292
914,51.365,-47.562
915,51.711,-47.965
916,47.704,-44.217
917,38.522,-35.715
918,41.912,-34.652
919,33.472,-30.99
920,56.212,-52.014
921,45.634,-42.236
922,38.427,-35.598
923,53.302,-45.06
924,58.696,-54.273
925,47.447,-43.906
926,57.418,-53.065
927,39.623,-36.687
928,38.22,-35.371
929,38.242,-35.382
930,34.985,-32.406
931,38.138,-35.266
932,45.565,-42.065
933,51.052,-42.836
934,39.628,-36.658
935,56.668,-52.258
936,37.88,-35.09
937,45.131,-41.79
938,37.803,-35.025
939,55.869,-51.683
940,45.103,-41.822
941,37.571,-34.845
942,45.16,-41.881
943,31.854,-32.503
944,32.216,-32.181
945,34.632,-32.043
946,35.504,-28.624
947,37.443,-34.7
948,60.451,-55.849
949,62.855,-58.079
950,57.078,-52.694
951,53.611,-49.49
952,37.383,-34.619
953,31.128,-28.854
954,34.009,-31.314
955,31.043,-33.425
956,30.665,-33.825
957,30.337,-34.191
958,30.005,-34.554
959,47.437,-43.837
960,37.138,-34.423
961,50.184,-42.171
962,50.458,-42.411
963,63.483,-58.72
964,65.772,-60.924
965,37.032,-34.305
966,44.805,-37.264
967,50.171,-42.14
968,53.85,-45.568
969,44.684,-37.139
970,36.921,-34.204
971,53.674,-49.609
972,36.9,-34.193
