ID,x,y
973,53.411,-49.386
974,54.577,-50.463
975,65.672,-60.704
976,59.794,-55.232
977,44.716,-41.347
978,36.678,-33.971
979,44.885,-41.485
980,47.261,-43.668
981,66.648,-61.548
982,44.519,-41.199
983,50.513,-42.484
984,67.082,-62.089
985,65.002,-60.174
986,40.796,-40.881
987,58.433,-54.009
988,54.078,-50.032
989,49.829,-41.89
990,34.767,-32.18
991,40.752,-40.989
992,61.605,-56.94
993,49.7,-41.681
994,65.849,-60.946
995,49.555,-41.567
996,55.579,-51.381
997,49.884,-46.115
998,44.312,-40.992
999,34.115,-32.042
1000,58.11,-53.659
1001,63.222,-58.394
1002,49.305,-41.333
1003,44.128,-40.87
1004,46.367,-42.9
1005,71.09,-63.913
1006,49.053,-41.093
1007,44.51,-36.926
1008,65.438,-60.449
1009,48.901,-40.975
1010,56.869,-52.629
1011,43.989,-40.741
1012,57.96,-53.542
1013,63.087,-58.204
1014,54.785,-50.595
1015,52.837,-48.841
1016,43.771,-40.536
1017,66.922,-61.974
1018,58.29,-53.902
1019,48.427,-40.601
1020,48.482,-40.654
1021,59.696,-51.073
1022,48.639,-40.727
1023,48.169,-40.293
1024,44.345,-36.78
1025,48.02,-40.162
1026,47.977,-40.114
1027,61.054,-56.385
1028,59.11,-54.663
1029,61.151,-56.507
1030,61.971,-57.281
1031,54.429,-45.943
1032,60.046,-55.404
1033,55.429,-51.183
1034,50.938,-42.825
1035,40.951,-38.354
1036,47.904,-39.91
1037,60.172,-55.691
1038,64.848,-60.031
1039,43.657,-40.452
1040,44.129,-36.566
1041,62.991,-54.181
1042,59.355,-50.578
1043,58.947,-50.196
1044,65.262,-56.334
1045,68.85,-59.418
1046,62.97,-54.33
1047,58.422,-49.787
1048,57.985,-49.38
1049,54.597,-46.192
1050,48.084,-39.691
1051,63.698,-54.651
1052,58.768,-50.102
1053,58.328,-49.696
1054,57.866,-49.271
1055,47.774,-39.578
1056,46.982,-38.864
1057,47.068,-38.827
1058,46.719,-38.62
1059,38.847,-31.532
1060,32.53,-40.655
1061,32.514,-40.678
1062,33.33,-41.356
1063,32.868,-41.599
1064,33.329,-41.857
1065,32.7,-41.741
1066,32.681,-41.843
1067,33.704,-42.205
1068,33.876,-42.344
1069,31.202,-39.981
1070,34.299,-42.384
1071,34.315,-42.385
1072,34.296,-42.391
1073,30.001,-38.523
1074,29.994,-38.479
1075,30.337,-38.725
1076,30.412,-38.81
1077,30.662,-39.024
1078,30.782,-39.086
1079,30.722,-39.415
1080,30.626,-39.514
1081,33.361,-41.364
1082,34.629,-42.677
1083,34.665,-42.72
1084,29.341,-35.513
1085,29.267,-35.941
1086,29.242,-35.701
1087,28.982,-36.269
1088,28.986,-36.029
1089,28.886,-36.144
1090,28.715,-36.447
1091,28.406,-36.674
1092,28.821,-36.596
1093,28.551,-36.491
1094,28.821,-36.973
1095,28.561,-37.258
1096,28.881,-37.108
1097,28.204,-37.589
1098,28.479,-37.344
1099,28.385,-37.431
1100,28.259,-37.728
1101,28.29,-37.82
1102,28.836,-37.723
1103,29.068,-37.914
1104,29.231,-38.074
1105,31.633,-40.283
1106,35.032,-43.056
1107,34.966,-43.007
1108,35.048,-43.078
1109,35.401,-43.389
1110,35.338,-43.334
1111,35.229,-43.621
1112,35.551,-43.942
1113,41.581,-38.941
1114,35.593,-43.965
1115,35.968,-44.314
1116,40.934,-38.356
1117,41.281,-38.671
1118,40.585,-38.026
1119,40.352,-37.87
1120,39.543,-37.08
1121,39.939,-37.437
1122,36.612,-44.204
1123,35.943,-44.994
1124,39.879,-37.389
1125,37.037,-44.53
1126,36.785,-44.309
1127,36.307,-44.589
1128,35.967,-44.956
1129,38.804,-36.402
1130,38.329,-43.477
1131,37.79,-44.146
1132,38.116,-43.714
1133,37.556,-44.403
1134,37.038,-44.908
1135,37.337,-44.53
1136,36.924,-44.482
1137,36.59,-44.232
1138,35.024,-33.007
1139,35.559,-33.418
1140,36.42,-34.205
1141,37.999,-35.66
1142,38.489,-36.111
1143,38.881,-36.478
1144,39.539,-42.187
1145,39.192,-42.566
1146,38.817,-42.945
1147,39.027,-42.745
1148,38.54,-43.236
1149,38.303,-43.503
1150,37.933,-43.919
1151,37.736,-44.206
1152,29.7,-35.512
1153,29.553,-35.424
1154,29.728,-35.253
1155,29.908,-35.053
1156,30.185,-34.975
1157,30.289,-34.637
1158,30.501,-34.406
1159,30.604,-34.342
1160,30.81,-34.077
1161,30.796,-34.108
1162,31.142,-33.707
1163,31.291,-33.569
1164,31.499,-33.329
1165,31.591,-33.246
1166,31.836,-32.952
1167,32.176,-32.607
1168,32.374,-32.391
1169,32.695,-32.036
1170,32.688,-32.064
1171,32.86,-31.856
1172,33.276,-31.4
1173,35.169,-33.059
1174,33.297,-31.391
1175,36.33,-34.106
1176,40.194,-41.464
1177,39.841,-41.839
1178,39.649,-42.065
1179,39.332,-42.4
1180,39.004,-42.754
1181,38.661,-43.105
1182,38.543,-43.226
1183,38.151,-43.665
1184,37.452,-44.502
1185,33.877,-31.86
1186,34.175,-32.124
1187,37.727,-35.403
1188,40.327,-41.352
1189,39.974,-41.717
1190,39.69,-42.021
1191,39.377,-42.347
1192,40.684,-40.937
1193,40.369,-41.286
1194,41.644,-39.029
1195,41.033,-40.574
1196,41.046,-40.567
1197,39.177,-36.741
1198,35.753,-33.581
1199,33.745,-31.723
1200,34.662,-32.568
1201,31.121,-39.805
1202,41.37,-40.199
1203,41.587,-40.011
1204,41.386,-40.164
1205,41.774,-39.824
1206,41.322,-38.823
1207,35.585,-33.44
1208,29.836,-38.246
1209,41.864,-39.731
1210,29.758,-38.227
1211,32.98,-31.769
1212,32.222,-32.597
1213,33.792,-31.768
1214,42.015,-39.573
1215,33.315,-41.378
1216,36.369,-44.67
1217,39.235,-36.832
1218,33.954,-42.791
1219,33.95,-42.781
1220,33.928,-42.803
1221,32.841,-40.891
1222,37.887,-35.591
1223,32.09,-40.309
1224,32.093,-40.305
1225,32.098,-40.299
1226,28.38,-36.768
1227,31.7,-40.685
1228,31.681,-40.707
1229,31.577,-40.971
1230,33.271,-31.453
1231,32.792,-40.978
1232,47.211,-38.731
1233,50.034,-42.071
1234,48.189,-39.623
1235,68.038,-58.866
1236,68.439,-58.973
1237,65.942,-56.613
1238,60.692,-51.867
1239,68.464,-59.052
1240,65.292,-56.419
1241,62.972,-54.258
1242,59.779,-51.061
1243,59.169,-50.444
1244,58.433,-49.776
1245,69.211,-59.773
1246,43.784,-40.99
1247,59.314,-50.638
1248,69.905,-64.762
1249,49.6,-41.654
1250,60.628,-51.988
1251,68.115,-58.798
1252,72.224,-62.254
1253,47.344,-39.202
1254,65.4,-56.307
1255,46.281,-38.194
1256,63.247,-54.577
1257,61.665,-57.045
1258,68.878,-59.652
1259,59.691,-55.286
1260,63.63,-54.605
1261,46.404,-37.987
1262,46.395,-37.999
1263,57.912,-49.089
1264,55.059,-46.308
1265,51.755,-43.239
1266,53.127,-49.075
1267,59.368,-54.799
1268,52.136,-43.328
1269,53.065,-44.299
1270,56.96,-48.384
1271,60.738,-51.901
1272,60.715,-56.231
1273,52.7,-44.112
1274,53.098,-44.253
1275,52.174,-43.324
1276,66.229,-61.149
1277,58.316,-53.825
1278,53.176,-44.183
1279,57.747,-53.31
1280,58.597,-49.876
1281,62.885,-53.81
1282,62.331,-57.639
1283,62.826,-53.808
1284,69.408,-64.143
1285,67.623,-62.343
1286,55.238,-46.131
1287,63.589,-58.836
1288,64.726,-59.794
1289,64.593,-59.635
1290,56.98,-52.648
1291,68.669,-59.167
1292,57.821,-53.438
1293,52.293,-43.761
1294,68.109,-58.66
1295,68.402,-63.04
1296,49.608,-46.296
1297,62.318,-57.739
1298,59.46,-50.743
1299,56.052,-47.564
1300,51.396,-42.581
1301,67.907,-58.485
1302,51.408,-42.589
1303,67.863,-58.41
1304,65.866,-56.552
1305,56.686,-47.807
1306,66.721,-61.781
1307,59.838,-55.373
1308,57.734,-48.766
1309,57.195,-47.945
1310,57.188,-47.926
1311,58.088,-48.889
1312,61.621,-56.897
1313,65.07,-55.861
1314,54.314,-45.324
1315,54.329,-45.298
1316,61.963,-53.021
1317,65.117,-55.927
1318,64.347,-59.452
1319,64.472,-59.54
1320,64.75,-55.603
1321,61.927,-53.003
1322,66.194,-61.221
1323,61.883,-52.944
1324,58.114,-49.489
1325,64.776,-55.53
1326,56.308,-47.446
1327,63.592,-58.824
1328,56.568,-47.66
1329,57.339,-48.396
1330,56.379,-47.259
1331,56.343,-47.258
1332,66.995,-57.652
1333,64.436,-55.327
1334,62.089,-52.621
1335,64.484,-55.382
1336,61.814,-52.523
1337,62.132,-52.579
1338,66.952,-57.622
1339,63.049,-53.519
1340,62.681,-53.3
1341,68.978,-63.672
1342,64.265,-55.129
1343,68.571,-63.359
1344,61.029,-52.165
1345,68.086,-62.733
1346,66.96,-57.693
1347,63.126,-53.441
1348,72.884,-56.163
1349,62.682,-57.966
1350,64.13,-55.014
1351,63.156,-53.393
1352,64.016,-54.926
1353,61.29,-51.972
1354,66.922,-57.388
1355,61.351,-51.827
1356,61.438,-51.687
1357,67.956,-62.872
1358,61.18,-57.03
1359,62.374,-52.63
1360,69.668,-64.389
1361,69.137,-59.841
1362,72.567,-61.924
1363,69.549,-60.11
1364,69.719,-60.178
1365,67.166,-57.13
1366,72.593,-61.876
1367,66.631,-56.972
1368,67.145,-57.149
1369,68.082,-58.068
1370,68.098,-58.075
1371,67.638,-57.909
1372,68.201,-58.058
1373,71.799,-57.684
1374,67.141,-57.184
1375,72.379,-57.467
1376,75.966,-58.224
1377,76.243,-57.957
1378,75.979,-58.233
1379,72.169,-57.344
1380,76.315,-57.851
1381,76.302,-57.855
1382,72.369,-57.456
1383,72.013,-57.106
1384,72.009,-57.15
1385,77.051,-57.007
1386,77.079,-57.008
1387,72.511,-56.863
1388,67.725,-62.599
1389,72.951,-56.017
1390,77.893,-56.022
1391,73.238,-56.424
1392,77.937,-55.978
1393,71.212,-57.926
1394,72.739,-61.699
1395,71.365,-57.906
1396,69.389,-64.108
1397,69.249,-64.022
1398,72.869,-61.564
1399,76.495,-52.537
1400,76.856,-52.376
1401,76.704,-52.316
1402,76.707,-51.988
1403,77.4,-51.572
1404,77.717,-51.368
1405,77.714,-51.382
1406,77.709,-51.377
1407,69.417,-59.983
1408,66.115,-56.664
1409,68.99,-63.723
1410,72.92,-61.465
1411,73.098,-61.283
1412,77.458,-51.058
1413,66.364,-56.404
1414,66.355,-56.413
1415,73.204,-61.205
1416,73.302,-61.107
1417,68.82,-63.619
1418,73.446,-60.912
1419,66.395,-56.339
1420,73.527,-60.823
1421,74.194,-60.134
1422,73.865,-60.48
1423,74.312,-59.983
1424,74.008,-60.302
1425,74.562,-59.747
1426,74.457,-59.843
1427,74.724,-59.532
1428,68.485,-63.554
1429,74.834,-59.5
1430,75.099,-59.135
1431,74.938,-59.308
1432,75.322,-59.235
1433,75.466,-58.735
1434,75.42,-58.78
1435,76.587,-57.513
1436,77.459,-56.571
1437,70.21,-59.77
1438,70.024,-59.983
1439,70.599,-59.354
1440,70.437,-59.539
1441,70.927,-59.008
1442,71.564,-58.321
1443,80.434,-53.235
1444,79.984,-53.764
1445,80.419,-53.28
1446,79.616,-54.159
1447,80.046,-53.691
1448,80.433,-53.244
1449,79.687,-54.086
1450,79.956,-53.796
1451,78.847,-54.999
1452,79.211,-54.602
1453,78.46,-55.429
1454,78.636,-55.232
1455,78.96,-54.873
1456,78.423,-55.463
1457,77.592,-56.376
1458,76.998,-57.029
1459,76.695,-57.354
1460,75.61,-58.559
1461,71.016,-58.9
1462,71.358,-58.531
1463,71.362,-58.52
1464,73.143,-56.383
1465,73.684,-55.99
1466,74.036,-55.604
1467,74.421,-55.187
1468,73.537,-56.141
1469,74.869,-54.701
1470,75.425,-54.087
1471,81.827,-51.765
1472,81.325,-52.317
1473,81.874,-51.711
1474,81.384,-52.249
1475,81.673,-51.928
1476,80.88,-52.792
1477,81.166,-52.483
1478,70.467,-59.522
1479,70.74,-59.217
1480,80.774,-52.99
1481,82.281,-51.366
1482,82.372,-51.17
1483,82.2,-51.451
1484,82.652,-50.963
1485,83.141,-50.44
1486,83.693,-49.853
1487,84.108,-49.38
1488,86.966,-46.641
1489,88.136,-45.077
1490,89.072,-44.058
1491,89.534,-43.489
1492,89.112,-43.098
1493,88.689,-42.717
1494,88.268,-42.326
1495,87.69,-41.774
1496,83.635,-45.376
1497,82.947,-50.604
1498,83.479,-50.029
1499,73.261,-56.476
1500,74.305,-55.329
1501,74.659,-54.945
1502,75.234,-54.309
1503,75.701,-53.793
1504,76.083,-53.373
1505,75.021,-54.535
1506,75.453,-54.063
1507,75.818,-53.66
1508,76.173,-53.284
1509,78.145,-51.123
1510,78.561,-50.668
1511,79.008,-50.179
1512,79.47,-49.673
1513,76.964,-52.447
1514,85.326,-43.407
1515,80.669,-48.451
1516,80.293,-48.837
1517,82.408,-46.459
1518,79.803,-49.375
1519,81.546,-47.446
1520,80.348,-48.793
1521,88.566,-44.469
1522,87.871,-41.946
1523,87.503,-41.608
1524,86.918,-46.142
1525,89.286,-43.233
1526,89.021,-43.007
1527,88.658,-42.671
1528,88.294,-42.337
1529,76.16,-53.296
1530,88,-45.111
1531,89.022,-43.995
1532,89.458,-43.441
1533,87.848,-41.907
1534,83.058,-45.828
1535,83.925,-49.466
1536,88.799,-42.69
1537,87.035,-41.421
1538,81.468,-47.383
1539,86.079,-42.432
1540,82.665,-46.184
1541,83.368,-50.115
1542,82.883,-50.639
1543,78.498,-50.781
1544,83.989,-49.389
1545,88.399,-44.623
1546,87.623,-45.469
1547,74.611,-54.963
1548,86.811,-46.495
1549,87.34,-45.728
1550,83.146,-45.637
1551,84.931,-43.892
1552,78.884,-50.406
1553,86.169,-42.477
1554,74.286,-55.359
1555,73.947,-55.727
1556,87.097,-41.484
1557,84.665,-44.093
1558,80.682,-48.394
1559,79.72,-49.44
1560,82.558,-50.968
1561,87.319,-41.433
1562,85.218,-43.411
1563,78.928,-50.274
1564,84.416,-44.317
1565,83.726,-45.037
1566,78.567,-50.707
1567,79.356,-49.83
1568,82.779,-46.098
1569,77.364,-58.131
1570,82.345,-46.404
1571,86.957,-41.407
1572,79.286,-54.572
1573,77.816,-56.177
1574,77.677,-58.415
1575,84.941,-43.793
1576,80.79,-48.314
1577,78.209,-51.099
1578,71.464,-58.029
1579,80.099,-49.021
1580,78.713,-59.318
1581,79.114,-59.718
1582,78.552,-59.241
1583,78.57,-59.248
1584,79.077,-59.685
1585,79.049,-59.684
1586,79.373,-59.973
1587,79.487,-60.067
1588,79.707,-60.326
1589,79.878,-60.43
1590,79.985,-60.534
1591,80.109,-60.637
1592,80.292,-60.813
1593,80.514,-61.006
1594,80.34,-60.918
1595,80.805,-61.282
1596,80.852,-61.312
1597,81.175,-61.618
1598,81.204,-61.635
1599,81.584,-61.988
1600,81.59,-61.988
1601,81.956,-62.333
1602,81.963,-62.331
1603,82.302,-62.725
1604,82.293,-62.806
1605,82.021,-63.125
1606,81.923,-63.114
1607,81.751,-63.549
1608,81.769,-63.351
1609,81.543,-63.719
1610,81.405,-63.871
1611,81.43,-63.764
1612,81.17,-64.087
1613,81.12,-64.16
1614,80.863,-64.462
1615,80.825,-64.54
1616,81.846,-62.494
1617,79.986,-49.168
1618,79.308,-49.896
1619,83.251,-45.61
1620,75.834,-69.702
1621,75.827,-69.754
1622,76.205,-69.408
1623,75.818,-69.737
1624,76.269,-69.412
1625,76.547,-68.998
1626,76.596,-69.073
1627,76.919,-68.678
1628,77.01,-68.568
1629,77.271,-68.178
1630,77.664,-67.93
1631,77.99,-67.476
1632,75.344,-69.564
1633,76.982,-68.546
1634,77.206,-68.406
1635,77.532,-68.058
1636,77.928,-67.797
1637,77.723,-67.96
1638,78.042,-67.563
1639,78.331,-67.264
1640,78.16,-67.257
1641,78.53,-67.017
1642,78.335,-67.058
1643,79.081,-67.441
1644,74.969,-69.205
1645,75.263,-69.458
1646,84.39,-44.375
1647,75.083,-54.506
1648,84.27,-44.446
1649,87.158,-46.054
1650,89.204,-43.792
1651,75.819,-53.69
1652,88.69,-44.344
1653,81.28,-52.826
1654,75.86,-52.897
1655,75.89,-52.918
1656,82.191,-46.337
1657,81.254,-47.195
1658,83.927,-44.906
1659,87.726,-45.471
1660,81.029,-47.652
1661,83.998,-44.79
1662,81.176,-47.113
1663,87.238,-45.931
1664,87.169,-46.831
1665,81.953,-46.605
1666,80.913,-53.27
1667,82.038,-46.097
1668,87.221,-46.866
1669,80.466,-47.939
1670,88.01,-47.611
1671,87.573,-47.179
1672,87.723,-47.338
1673,87.366,-46.997
1674,85.427,-43.264
1675,88.511,-48.048
1676,88.592,-48.12
1677,88.211,-47.786
1678,88.31,-47.876
1679,87.933,-47.519
1680,87.583,-47.199
1681,88.991,-48.477
1682,88.975,-48.481
1683,89.483,-48.928
1684,89.367,-48.835
1685,85.829,-42.176
1686,85.783,-42.146
1687,80.426,-47.924
1688,81.339,-46.941
1689,89.783,-49.22
1690,89.864,-49.29
1691,90.216,-49.615
1692,90.596,-49.965
1693,90.952,-50.285
1694,90.6,-49.971
1695,91.315,-50.606
1696,91.713,-50.968
1697,72.026,-66.579
1698,89.378,-39.23
1699,90.831,-50.181
1700,91.226,-50.55
1701,91.685,-50.95
1702,92.048,-51.293
1703,92.048,-51.289
1704,92.515,-51.71
1705,92.427,-51.629
1706,92.805,-51.98
1707,92.797,-52.08
1708,92.503,-52.402
1709,92.505,-52.386
1710,92.154,-52.757
1711,91.817,-53.129
1712,91.589,-53.397
1713,91.551,-53.431
1714,91.289,-53.711
1715,91.205,-53.806
1716,90.801,-54.271
1717,90.624,-54.441
1718,71.669,-66.219
1719,71.754,-66.264
1720,90.011,-49.57
1721,92.536,-52.362
1722,85.471,-42.819
1723,86.643,-41.146
1724,86.457,-41.722
1725,89.335,-52.867
1726,88.706,-39.209
1727,85.856,-50.573
1728,90.013,-54.381
1729,89.687,-54.032
1730,88.875,-52.554
1731,89.547,-49.176
1732,81.142,-47.679
1733,92.344,-51.564
1734,88.386,-52.275
1735,91.576,-53.385
1736,87.948,-52.024
1737,81.118,-48.172
1738,89.26,-53.405
1739,91.409,-50.702
1740,85.346,-50.114
1741,84.771,-49.571
1742,86.235,-50.919
1743,87.694,-52.255
1744,85.759,-42.1
1745,88.326,-40.126
1746,88.702,-39.677
1747,89.746,-38.911
1748,89.319,-38.996
1749,87.247,-51.826
1750,86.849,-51.501
1751,89.042,-39.433
1752,89.609,-38.699
1753,88.622,-39.098
1754,89.303,-39.031
1755,89.595,-38.717
1756,85.015,-42.906
1757,85.032,-42.921
1758,89.028,-39.488
1759,89.225,-39.105
1760,91.942,-40.863
1761,91.937,-40.851
1762,92.238,-42.375
1763,92.196,-41.154
1764,92.262,-41.156
1765,92.307,-41.154
1766,87.777,-40.698
1767,88.523,-39.031
1768,88.011,-40.443
1769,88.244,-40.188
1770,88.664,-39.842
1771,87.63,-40.831
1772,87.772,-40.695
1773,88.186,-40.41
1774,88.673,-42.192
1775,88.495,-42.044
1776,89.044,-42.554
1777,89.095,-42.606
1778,89.25,-42.723
1779,89.491,-42.96
1780,89.919,-43.195
1781,89.745,-43.189
1782,90.057,-43.32
1783,90.352,-43.594
1784,90.172,-43.428
1785,90.508,-43.74
1786,90.84,-44.048
1787,91.247,-44.43
1788,91.604,-44.767
1789,90.857,-44.07
1790,91.355,-43.936
1791,92.843,-43.016
1792,91.224,-44.394
1793,91.597,-44.744
1794,92.029,-45.137
1795,92.89,-46.029
1796,93.165,-46.32
1797,93.752,-46.846
1798,92.591,-45.716
1799,92.091,-45.197
1800,94.22,-47.165
1801,94.943,-47.832
1802,95.358,-48.214
1803,95.084,-44.908
1804,94.077,-44.129
1805,104.678,-52.494
1806,103.602,-51.621
1807,103.699,-51.746
1808,103.052,-51.11
1809,103.732,-51.751
1810,103.225,-51.282
1811,102.501,-50.611
1812,103.185,-51.236
1813,102.701,-50.795
1814,102.046,-50.189
1815,102.639,-50.742
1816,102.213,-50.35
1817,101.552,-49.752
1818,102.181,-50.312
1819,101.76,-49.934
1820,101.709,-49.878
1821,101.33,-49.533
1822,101.217,-49.366
1823,101.268,-49.479
1824,97.489,-46.978
1825,97.599,-47.058
1826,96.286,-46.132
1827,97.849,-46.588
1828,97.861,-46.595
1829,95.478,-45.397
1830,122.96,-71.783
1831,96.456,-48.341
1832,99.496,-51.087
1833,123.345,-71.303
1834,96.401,-48.333
1835,99.619,-50.918
1836,96.612,-48.105
1837,96.716,-47.978
1838,115.519,-62.572
1839,114.488,-61.615
1840,113.438,-60.65
1841,112.472,-59.762
1842,111.756,-59.083
1843,110.982,-58.37
1844,112.191,-59.475
1845,110.159,-57.629
1846,110.273,-57.766
1847,109.02,-56.552
1848,107.719,-55.383
1849,109.071,-56.533
1850,107.23,-54.933
1851,107.969,-55.617
1852,106.712,-54.463
1853,107.442,-55.131
1854,106.251,-54.039
1855,106.939,-54.669
1856,105.784,-53.616
1857,97.126,-47.665
1858,106.467,-54.234
