ID,x,y
1859,106.01,-53.816
1860,105.624,-53.45
1861,104.633,-52.55
1862,95.441,-45.456
1863,87.49,-41.139
1864,87.861,-41.412
1865,88.041,-41.651
1866,94.68,-44.565
1867,94.375,-47.296
1868,93.59,-46.417
1869,93.915,-46.881
1870,113.424,-60.648
1871,114.58,-61.715
1872,115.509,-62.61
1873,105.361,-56.54
1874,107.734,-58.95
1875,104.516,-55.907
1876,103.558,-55.055
1877,99.976,-51.844
1878,101.647,-53.369
1879,99.453,-51.373
1880,98.936,-50.902
1881,100.12,-51.969
1882,99.668,-51.55
1883,96.016,-48.56
1884,96.162,-48.389
1885,95.945,-48.616
1886,95.504,-48.361
1887,95.155,-48.019
1888,94.763,-47.66
1889,94.328,-47.257
1890,93.448,-46.585
1891,92.504,-45.719
1892,123.078,-72.477
1893,122.592,-72.647
1894,111.012,-61.905
1895,112.099,-62.91
1896,109.508,-60.544
1897,101.211,-52.946
1898,101.244,-52.971
1899,98.838,-50.785
1900,111.699,-59.089
1901,110.519,-61.621
1902,105.894,-57.282
1903,103.772,-55.345
1904,100.708,-52.535
1905,100.301,-52.191
1906,98.346,-50.357
1907,95.452,-48.295
1908,111.363,-58.724
1909,113.727,-64.458
1910,105.328,-56.463
1911,101.978,-53.69
1912,110.024,-57.419
1913,105.277,-56.725
1914,106.212,-54.045
1915,110.699,-58.167
1916,111.299,-58.713
1917,106.111,-57.512
1918,97.848,-49.918
1919,98.849,-50.934
1920,108.098,-55.775
1921,103.251,-54.938
1922,109.934,-61.031
1923,103.95,-55.237
1924,100.776,-52.635
1925,110.844,-61.924
1926,101.451,-53.194
1927,103.232,-54.994
1928,123.056,-72.809
1929,114.985,-62.179
1930,104.627,-56.233
1931,108.913,-60.205
1932,110.394,-61.574
1933,122.87,-73.247
1934,100.092,-52.003
1935,100.852,-52.715
1936,104.036,-55.58
1937,99.72,-51.628
1938,113.748,-64.587
1939,104.683,-56.203
1940,102.5,-54.15
1941,102.396,-54.085
1942,111.988,-62.981
1943,110.494,-58
1944,105.65,-57.059
1945,97.119,-47.546
1946,112.048,-59.311
1947,106.557,-57.744
1948,102.891,-54.521
1949,112.133,-59.423
1950,112.467,-59.727
1951,123.025,-71.573
1952,100.346,-48.633
1953,100.314,-48.593
1954,112.87,-63.731
1955,95.71,-48.569
1956,100.453,-52.366
1957,102.353,-54.126
1958,93.047,-45.886
1959,94.6,-47.501
1960,98.03,-50.093
1961,108.446,-59.669
1962,108.117,-55.731
1963,100.358,-48.239
1964,98.047,-50.081
1965,97.022,-48.984
1966,97.597,-49.665
1967,96.944,-47.86
1968,106.593,-57.866
1969,97.712,-49.771
1970,97.369,-49.451
1971,94.819,-48.31
1972,112.836,-65.538
1973,97.156,-49.263
1974,99.392,-47.767
1975,109.668,-60.786
1976,99.373,-47.753
1977,100.47,-52.33
1978,97.48,-49.582
1979,99.321,-47.71
1980,104.212,-55.799
1981,109.129,-60.313
1982,108.668,-59.888
1983,100.08,-48.02
1984,96.597,-48.757
1985,96.684,-48.806
1986,113.607,-64.587
1987,108.003,-59.375
1988,101.136,-48.997
1989,94.307,-47.85
1990,122.287,-73.138
1991,110.808,-61.914
1992,102.106,-53.844
1993,113.304,-64.224
1994,99.026,-47.416
1995,98.971,-47.365
1996,112.989,-63.874
1997,99.006,-47.42
1998,107.927,-59.17
1999,98.707,-47.139
2000,110.185,-61.281
2001,111.219,-62.218
2002,112.73,-63.62
2003,112.2,-66.209
2004,104.878,-56.337
2005,121.316,-73.415
2006,106.785,-58.069
2007,107.662,-58.959
2008,108.018,-59.276
2009,101.471,-49.075
2010,115.117,-62.218
2011,96.96,-49.119
2012,101.483,-49.042
2013,93.157,-46.323
2014,97.324,-49.43
2015,105.755,-56.753
2016,98.604,-51.227
2017,98.211,-46.696
2018,100.582,-48.076
2019,98.325,-46.807
2020,98.333,-46.794
2021,112.448,-63.374
2022,120.498,-73.76
2023,98.262,-50.863
2024,98.286,-51.379
2025,98.232,-51.491
2026,98.145,-51.422
2027,106.803,-58.192
2028,104.245,-55.86
2029,115.067,-62.191
2030,106.217,-57.574
2031,97.921,-50.494
2032,108.3,-59.542
2033,97.889,-51.198
2034,97.555,-50.908
2035,97.731,-50.619
2036,97.803,-51.109
2037,97.701,-50.636
2038,109.662,-60.798
2039,99.711,-47.423
2040,99.701,-47.424
2041,112.566,-65.842
2042,122.123,-72.843
2043,104.788,-52.305
2044,112.316,-63.334
2045,122.299,-73.503
2046,105.742,-53.199
2047,104.455,-52.058
2048,104.913,-52.19
2049,107.298,-59.49
2050,105.813,-53.163
2051,103.049,-55.17
2052,101.612,-54.07
2053,101.375,-53.509
2054,101.392,-54.279
2055,105.439,-52.969
2056,113.383,-64.312
2057,105.495,-56.98
2058,119.192,-74.63
2059,110.066,-61.191
2060,111.217,-62.271
2061,101.003,-53.515
2062,100.895,-53.688
2063,102.534,-54.923
2064,102.654,-55.596
2065,101.105,-54.185
2066,101.738,-53.921
2067,102.655,-55.586
2068,104.214,-56.516
2069,113.465,-60.776
2070,121.831,-73.188
2071,121.849,-73.097
2072,117.167,-62.781
2073,101.992,-54.901
2074,102.189,-54.554
2075,101.894,-54.866
2076,102.109,-54.638
2077,103.812,-56.133
2078,105.421,-57.228
2079,104.087,-51.499
2080,104.133,-51.378
2081,107.419,-59.212
2082,103.295,-55.798
2083,105.308,-57.355
2084,109.241,-60.431
2085,122.618,-72.046
2086,109.268,-56.293
2087,112.391,-63.323
2088,107.421,-59.222
2089,108.795,-56.081
2090,120.771,-74.059
2091,110.198,-57.215
2092,121.766,-73.475
2093,110.272,-57.155
2094,109.759,-56.969
2095,120.185,-74.046
2096,104.978,-56.893
2097,106.759,-59.379
2098,106.707,-59.313
2099,106.98,-59.587
2100,119.485,-74.291
2101,106.571,-59.211
2102,108.524,-55.501
2103,108.514,-55.51
2104,114.344,-65.113
2105,121.279,-73.177
2106,114.277,-65.001
2107,104.935,-56.875
2108,106.507,-58.655
2109,106.778,-58.346
2110,106.309,-59.031
2111,106.318,-58.969
2112,106.508,-58.641
2113,123.968,-69.978
2114,111.841,-63.107
2115,124.443,-70.431
2116,121.334,-73.709
2117,113.054,-65.865
2118,114.136,-64.884
2119,120.913,-73.314
2120,123.952,-69.933
2121,111.765,-63.223
2122,114.561,-61.293
2123,113.267,-60.165
2124,110.769,-62.27
2125,113.732,-60.29
2126,113.718,-60.288
2127,119.905,-74.396
2128,109.52,-56.313
2129,124.296,-69.581
2130,114.751,-61.183
2131,114.722,-61.173
2132,124.317,-69.551
2133,111.601,-63.405
2134,124.254,-69.595
2135,120.487,-73.473
2136,111.525,-63.474
2137,114.104,-60.968
2138,124.078,-70.189
2139,124.281,-69.128
2140,110.844,-63.103
2141,111.212,-63.439
2142,119.335,-65.802
2143,124.336,-69.028
2144,119.302,-65.789
2145,119.85,-74.425
2146,119.515,-73.838
2147,119.752,-73.898
2148,119.996,-73.654
2149,112.933,-59.532
2150,119.099,-65.536
2151,112.924,-59.555
2152,118.781,-65.239
2153,118.717,-65.174
2154,110.896,-62.623
2155,110.91,-62.608
2156,110.681,-62.863
2157,124.552,-68.788
2158,119.02,-74.014
2159,119.514,-75.565
2160,119.201,-74.707
2161,119.543,-75.638
2162,119.015,-75.776
2163,119.049,-75.765
2164,120.365,-74.317
2165,119.681,-76.052
2166,119.437,-76.111
2167,118.707,-76.095
2168,118.699,-76.107
2169,119.056,-64.844
2170,119.053,-64.853
2171,123.605,-68.193
2172,119.331,-75.104
2173,118.286,-76.263
2174,118.742,-64.515
2175,124.485,-70.544
2176,118.862,-64.324
2177,118.968,-64.422
2178,118.36,-64.14
2179,124.539,-68.815
2180,115.084,-73.402
2181,117.567,-77.048
2182,122.804,-67.501
2183,122.795,-67.497
2184,114.481,-77.796
2185,114.453,-72.862
2186,114.836,-78.155
2187,115.222,-78.513
2188,115.061,-73.437
2189,115.625,-78.88
2190,116.084,-78.657
2191,115.707,-74.024
2192,116.458,-78.256
2193,116.657,-78.045
2194,116.644,-74.877
2195,117.823,-76.795
2196,117.995,-63.796
2197,114.043,-71.174
2198,114.049,-72.488
2199,114.021,-71.16
2200,114.062,-77.408
2201,114.021,-71.165
2202,117.397,-77.279
2203,118.665,-64.126
2204,118.558,-64.027
2205,118.265,-63.769
2206,117.624,-63.47
2207,117.911,-63.431
2208,117.537,-63.093
2209,116.002,-74.261
2210,116.905,-77.758
2211,117.59,-75.733
2212,118.038,-63.562
2213,117.64,-63.324
2214,117.328,-62.901
2215,116.757,-62.655
2216,116.986,-62.579
2217,113.889,-65.47
2218,113.601,-65.846
2219,113.985,-65.374
2220,113.49,-65.909
2221,111.306,-69.779
2222,110.934,-69.462
2223,110.65,-69.179
2224,110.579,-69.135
2225,117.572,-75.781
2226,114.442,-72.889
2227,114.13,-72.581
2228,113.678,-70.847
2229,113.488,-70.879
2230,113.262,-71.122
2231,113.168,-71.242
2232,112.868,-71.396
2233,112.875,-71.385
2234,112.144,-73.102
2235,112.155,-73.089
2236,111.844,-73.429
2237,111.63,-73.663
2238,111.524,-73.784
2239,111.299,-74.02
2240,111.267,-74.07
2241,111.006,-74.354
2242,110.675,-74.294
2243,110.722,-74.486
2244,110.42,-74.637
2245,110.399,-74.214
2246,110.161,-73.819
2247,109.898,-74.17
2248,111.258,-71.099
2249,109.636,-73.883
2250,111.247,-71.097
2251,110.925,-70.754
2252,110.883,-70.724
2253,110.905,-70.744
2254,111.29,-69.789
2255,111.281,-69.775
2256,110.935,-69.444
2257,110.893,-69.415
2258,110.576,-69.112
2259,110.896,-68.148
2260,110.535,-68.526
2261,111.164,-67.844
2262,110.337,-68.722
2263,110.787,-68.251
2264,110.408,-68.653
2265,111.068,-67.949
2266,110.776,-68.259
2267,111.433,-67.557
2268,111.627,-67.343
2269,115.978,-62.64
2270,116.329,-62.27
2271,116.636,-62.258
2272,121.988,-66.765
2273,121.958,-66.738
2274,122.054,-66.8
2275,116.024,-62.59
2276,116.165,-62.44
2277,116.634,-62.265
2278,113.609,-65.779
2279,113.357,-64.171
2280,111.987,-66.437
2281,112.044,-66.509
2282,111.934,-67.023
2283,112.222,-66.717
2284,111.822,-67.144
2285,111.601,-67.387
2286,109.843,-72.61
2287,118.366,-76.323
2288,121.219,-65.999
2289,121.193,-66.004
2290,110.534,-70.409
2291,118.777,-76.011
2292,118.483,-76.335
2293,119.852,-65.517
2294,117.961,-76.661
2295,117.983,-76.132
2296,119.896,-65.426
2297,120.397,-65.262
2298,120.358,-65.284
2299,120.393,-65.251
2300,113.671,-71.572
2301,113.606,-71.651
2302,113.368,-72.186
2303,112.947,-72.596
2304,124.578,-70.602
2305,114.61,-77.921
2306,116.074,-74.393
2307,115.201,-78.498
2308,115.65,-78.9
2309,116.893,-75.112
2310,116.119,-78.636
2311,116.472,-78.259
2312,117.293,-75.478
2313,117.23,-77.446
2314,117.663,-77.18
2315,114.275,-78.31
2316,114.574,-77.925
2317,113.631,-77.383
2318,115.673,-74.019
2319,113.312,-76.979
2320,112.929,-76.623
2321,115.279,-73.644
2322,112.688,-76.164
2323,112.514,-75.963
2324,112.241,-75.836
2325,114.88,-73.278
2326,112.188,-75.549
2327,111.88,-75.428
2328,111.755,-75.273
2329,113.892,-77.521
2330,113.701,-77.108
2331,113.26,-76.922
2332,112.853,-76.543
2333,111.595,-75.162
2334,114.442,-72.878
2335,111.492,-75.084
2336,111.41,-74.974
2337,113.325,-76.757
2338,113.699,-71.536
2339,113.543,-71.986
2340,113.128,-72.397
2341,112.793,-72.761
2342,112.63,-72.948
2343,111.252,-74.449
2344,113.331,-72.175
2345,112.057,-73.588
2346,109.233,-73.606
2347,111.242,-74.806
2348,116.748,-77.968
2349,112.871,-76.319
2350,114.293,-78.278
2351,109.237,-73.208
2352,110.536,-70.148
2353,110.651,-70.05
2354,119.297,-76.025
2355,114.253,-77.703
2356,112.039,-76.262
2357,119.314,-75.128
2358,110.16,-72.257
2359,109.853,-72.624
2360,111.846,-76.157
2361,110.426,-72.001
2362,110.78,-71.628
2363,117.202,-75.432
2364,117.231,-75.438
2365,110.442,-71.89
2366,109.76,-73.445
2367,109.47,-73.201
2368,110.131,-72.338
2369,110.956,-71.403
2370,113.055,-71.759
2371,113.142,-71.844
2372,113.095,-72.062
2373,113.841,-60.497
2374,110.973,-58.444
2375,86.467,-42.054
2376,86.898,-41.907
2377,91.952,-45.123
2378,88.343,-41.825
2379,87.776,-39.977
2380,87.743,-39.963
2381,85.004,-49.774
2382,85.405,-50.15
2383,88.409,-44.679
2384,89.424,-53.863
2385,71.179,-65.769
2386,76.381,-52.628
2387,72.266,-66.752
2388,72.433,-66.887
2389,72.438,-66.921
2390,72.704,-67.146
2391,72.802,-67.219
2392,73.031,-67.433
2393,73.003,-67.407
2394,73.343,-67.697
2395,73.407,-67.769
2396,73.483,-67.811
2397,73.797,-68.1
2398,74.164,-68.465
2399,74.102,-68.394
2400,74.031,-68.337
2401,74.648,-68.904
2402,74.648,-68.889
2403,74.523,-68.776
2404,75.344,-69.541
2405,75.01,-69.233
2406,79.247,-66.825
2407,79.363,-66.13
2408,79.265,-66.721
2409,79.434,-66.028
2410,79.807,-65.664
2411,79.528,-65.96
2412,79.867,-65.55
2413,80.19,-65.149
2414,79.526,-66.546
2415,79.755,-65.676
2416,80.058,-65.266
2417,80.259,-65.123
2418,80.467,-64.883
2419,80.588,-64.769
2420,78.548,-66.848
2421,71.18,-65.788
2422,71.936,-66.438
2423,70.692,-65.388
2424,70.426,-65.069
2425,78.124,-58.785
2426,78.132,-58.797
2427,77.946,-58.628
2428,77.604,-58.316
2429,74.082,-60.772
2430,74.823,-60.016
2431,73.992,-60.872
2432,73.876,-60.979
2433,73.143,-61.793
2434,74.525,-60.269
2435,70.693,-64.445
2436,70.414,-64.985
2437,71.54,-63.532
2438,71.021,-65.565
2439,78.358,-59.048
2440,77.809,-58.55
2441,76.142,-58.575
2442,75.956,-58.725
2443,75.818,-58.864
2444,75.483,-59.233
2445,72.169,-62.87
2446,71.182,-63.952
2447,72.567,-62.431
2448,76.975,-57.784
2449,76.834,-57.971
2450,77.327,-58.11
2451,74.977,-59.801
2452,73.566,-61.36
2453,73.079,-61.879
2454,72.249,-62.754
2455,71.154,-63.967
2456,76.264,-58.376
2457,72.799,-62.179
2458,73.251,-61.689
2459,71.952,-63.111
2460,72.431,-62.585
2461,70.506,-64.662
2462,71.763,-63.308
2463,79.377,-66.999
2464,79.816,-66.212
2465,70.728,-64.472
2466,48.119,-44.619
2467,59.17,-55.195
2468,48.292,-39.574
2469,44.128,-36.604
2470,13.254,-7.338
2471,15.496,-9.378
2472,5.525,-11.268
2473,-0.923,-0.298
2474,1.52,-3.137
2475,7.915,1.616
2476,60.619,-69.713
2477,60.685,-69.666
2478,60.576,-69.772
2479,59.833,-70.507
2480,59.818,-70.504
2481,60.214,-70.131
2482,66.291,-63.535
2483,65.985,-63.844
2484,73.214,-73.222
2485,73.504,-74.445
2486,69.611,-77.104
2487,69.02,-77.762
2488,68.646,-78.989
2489,69.22,-77.544
2490,68.878,-79.179
2491,69.413,-77.322
2492,69.03,-77.752
2493,67.648,-78.658
2494,67.291,-78.547
2495,67.921,-78.98
2496,68.398,-78.751
2497,67.611,-78.547
2498,67.143,-79.676
2499,67.296,-78.428
2500,68.195,-78.656
2501,67.817,-78.933
2502,68.12,-78.727
2503,70.075,-76.381
2504,65.965,-77.713
2505,65.751,-77.545
2506,65.743,-77.54
2507,66.314,-78.007
2508,66.097,-77.823
2509,66.09,-77.827
2510,66.854,-78.976
2511,66.673,-78.33
2512,66.479,-78.175
2513,66.803,-78.919
2514,67.126,-79.63
2515,70.041,-76.405
2516,70.424,-75.985
2517,70.745,-75.693
2518,70.774,-75.68
2519,71.033,-75.328
2520,71.411,-75
2521,64.358,-76.271
2522,64.379,-76.491
2523,64.31,-76.254
2524,64.636,-76.93
2525,64.874,-77.545
2526,64.878,-77.557
2527,65.261,-77.127
2528,64.86,-77.547
2529,65.275,-77.108
2530,65.333,-77.151
2531,70.843,-75.472
2532,70.991,-75.445
2533,71.269,-75.052
2534,71.41,-74.991
2535,71.71,-74.639
2536,71.764,-74.42
2537,72.142,-74.193
2538,71.908,-74.279
2539,72.274,-74.027
2540,72.974,-74.791
2541,73.071,-73.318
2542,73.583,-72.767
2543,62.887,-75.355
2544,62.843,-75.384
2545,63.174,-75.165
2546,63.097,-75.126
2547,63.332,-75.744
2548,63.748,-76.124
2549,63.768,-76.556
2550,69.575,-77.141
2551,72.128,-74.099
2552,72.437,-73.793
2553,72.479,-73.726
2554,73.319,-73.044
2555,73.518,-72.838
2556,73.657,-72.666
2557,73.853,-72.471
2558,74.062,-72.24
2559,74.385,-71.945
2560,74.313,-71.955
2561,74.789,-72.314
2562,74.78,-72.295
2563,75.164,-72.622
2564,75.082,-72.564
2565,75.55,-72.223
2566,75.032,-70.989
2567,75.045,-71.04
2568,75.379,-70.707
2569,75.339,-70.747
2570,75.249,-70.734
2571,75.593,-70.42
2572,75.494,-70.404
2573,74.443,-69.246
2574,73.491,-68.365
2575,72.833,-67.768
2576,61.871,-74.043
2577,62.171,-74.251
2578,62.081,-74.171
2579,62.149,-74.677
2580,68.943,-79.238
2581,72.976,-74.786
2582,72.963,-67.877
2583,72.483,-67.442
2584,71.896,-66.902
2585,71.347,-66.398
2586,70.79,-65.882
2587,70.49,-65.61
2588,61.289,-72.857
2589,61.65,-73.151
2590,61.754,-73.365
2591,62.461,-74.959
2592,63.789,-76.565
2593,70.427,-75.984
2594,73.981,-72.311
2595,73.999,-68.825
2596,71.371,-66.416
2597,70.698,-65.794
2598,64.738,-77.049
2599,72.431,-67.393
2600,70.145,-65.291
2601,69.909,-65.076
2602,69.556,-64.756
2603,68.969,-64.215
2604,68.051,-63.369
2605,65.429,-65.147
2606,65.69,-64.721
2607,65.823,-64.57
2608,63.773,-66.981
2609,64.095,-66.626
2610,64.444,-66.254
2611,64.438,-66.249
2612,64.811,-65.85
2613,64.79,-65.867
2614,65.113,-65.517
2615,64.957,-65.664
2616,65.28,-65.331
2617,65.372,-65.209
2618,65.548,-64.874
2619,65.599,-64.807
2620,66.07,-64.32
2621,65.877,-64.529
2622,66.232,-64.141
2623,74.672,-69.419
2624,75.892,-71.852
2625,61.998,-73.491
2626,61.787,-73.268
2627,61.576,-73.005
2628,60.978,-73.144
2629,61.116,-72.688
2630,59.836,-72.532
2631,59.987,-72.19
2632,59.686,-71.992
2633,59.458,-71.765
2634,59.503,-71.507
2635,59.836,-71.15
2636,61.51,-69.475
2637,61.484,-69.495
2638,61.731,-69.214
2639,61.838,-69.103
2640,62.046,-68.861
2641,62.086,-68.834
2642,62.285,-68.605
2643,62.345,-68.543
2644,62.623,-68.237
2645,62.556,-68.314
2646,62.677,-68.175
2647,62.852,-67.984
2648,62.925,-67.909
2649,63.1,-67.719
2650,63.082,-67.788
2651,63.167,-67.626
2652,63.299,-67.506
2653,63.549,-67.213
2654,63.675,-67.135
2655,63.924,-66.804
2656,64.258,-66.436
2657,75.505,-70.176
2658,60.929,-72.526
2659,60.291,-72.945
2660,59.866,-72.461
2661,59.685,-71.994
2662,59.682,-71.306
2663,59.961,-70.997
2664,59.948,-70.698
2665,60.955,-72.569
2666,73.448,-68.307
2667,74.808,-69.552
2668,74.169,-68.985
2669,75.342,-70.05
2670,68.03,-63.356
2671,68.488,-63.813
2672,75.245,-69.959
2673,75.89,-71.9
2674,66.582,-63.742
2675,66.734,-63.574
2676,61.037,-69.823
2677,61.764,-73.855
2678,68.814,-64.135
2679,61.055,-69.815
2680,63.337,-75.301
2681,59.371,-71.708
2682,64.437,-76.318
2683,61.722,-73.828
2684,61.108,-69.749
2685,59.637,-72.727
2686,61.876,-74.795
2687,72.645,-74.882
2688,61.887,-74.818
2689,67.159,-63.105
2690,66.938,-63.359
2691,66.85,-63.452
2692,67.271,-62.977
2693,67.192,-63.052
2694,67.85,-63.25
2695,62.972,-75.799
2696,75.633,-71.453
2697,75.445,-71.278
2698,59.578,-72.799
2699,75.486,-71.316
2700,66.609,-78.593
2701,66.397,-63.957
2702,61.589,-73.685
2703,73.767,-74.168
2704,62.946,-75.802
2705,68.524,-78.82
2706,73.849,-74.102
2707,73.529,-73.688
2708,73.528,-73.683
2709,69.204,-79.076
2710,69.898,-76.685
2711,63.995,-76.82
2712,61.318,-73.448
2713,69.794,-76.927
2714,69.445,-78.9
2715,67.179,-79.592
2716,67.455,-79.287
2717,61.28,-73.413
2718,69.446,-78.162
2719,69.786,-78.508
2720,69.494,-78.178
2721,69.797,-78.501
2722,67.486,-79.242
2723,61.452,-69.591
