Id,Image,Time,X,Y,Z,Heading,Roll,Pitch,Camera,Quality,Line,Color,AccuracyXy
335,p000334.jpg,1728324273,85218.98129,446893.459,1.4959,57.965,-2.4026,-1.903,0,1,0,C0;0;0;0;0;0,0.1
336,p000335.jpg,1728324274,85219.24254,446892.7914,1.496,99.9034,-0.8528,-5.8055,0,1,0,C0;0;0;0;0;0,0.1
337,p000336.jpg,1728324275,85218.87256,446892.1531,1.4856,137.5462,-3.5628,-4.8429,0,1,0,C0;0;0;0;0;0,0.1
338,p000337.jpg,1728324276,85218.18765,446891.3628,1.4942,140.0171,-3.1374,-3.9033,0,1,0,C0;0;0;0;0;0,0.1
339,p000338.jpg,1728324277,85217.48358,446890.4976,1.5131,138.1562,-5.3932,-2.954,0,1,0,C0;0;0;0;0;0,0.1
340,p000339.jpg,1728324278,85216.78929,446889.6028,1.5299,138.4915,-4.3272,-0.7561,0,1,0,C0;0;0;0;0;0,0.1
341,p000340.jpg,1728324279,85216.16341,446888.7496,1.4982,138.0249,-2.0594,-0.8451,0,1,0,C0;0;0;0;0;0,0.1
342,p000341.jpg,1728324280,85215.55847,446887.9322,1.5046,134.9533,-1.0783,-4.6237,0,1,0,C0;0;0;0;0;0,0.1
343,p000342.jpg,1728324281,85214.96149,446887.2338,1.5157,138.0435,-3.0632,-3.5192,0,1,0,C0;0;0;0;0;0,0.1
344,p000343.jpg,1728324282,85214.52617,446887.1532,1.5349,-160.1901,-1.6469,1.4658,0,1,0,C0;0;0;0;0;0,0.1
345,p000344.jpg,1728324283,85214.87877,446887.5449,1.5205,-60.7836,-1.9145,-1.612,0,1,0,C0;0;0;0;0;0,0.1
346,p000345.jpg,1728324284,85215.46771,446888.1187,1.4784,-44.0459,-4.6548,-7.4519,0,1,0,C0;0;0;0;0;0,0.1
347,p000346.jpg,1728324285,85216.20529,446888.9305,1.492,-40.0492,-6.4365,-4.8955,0,1,0,C0;0;0;0;0;0,0.1
348,p000347.jpg,1728324286,85216.83884,446889.7183,1.4814,-42.3383,-3.9251,-6.6183,0,1,0,C0;0;0;0;0;0,0.1
349,p000348.jpg,1728324287,85217.49261,446890.4914,1.491,-40.401,-3.1242,-4.1097,0,1,0,C0;0;0;0;0;0,0.1
350,p000349.jpg,1728324288,85218.17892,446891.2136,1.5067,-31.1547,-3.0967,-3.5201,0,1,0,C0;0;0;0;0;0,0.1
351,p000350.jpg,1728324289,85218.88924,446891.9805,1.495,-37.7931,-0.4395,-5.9835,0,1,0,C0;0;0;0;0;0,0.1
352,p000351.jpg,1728324290,85219.56927,446892.4337,1.4914,-19.446,-5.1977,-4.8952,0,1,0,C0;0;0;0;0;0,0.1
353,p000352.jpg,1728324291,85220.28879,446892.1692,1.4686,34.397,-0.9535,-9.9338,0,1,0,C0;0;0;0;0;0,0.1
354,p000353.jpg,1728324292,85221.0666,446891.7048,1.4622,49.2774,-3.919,-5.8158,0,1,0,C0;0;0;0;0;0,0.1
355,p000354.jpg,1728324293,85221.86414,446891.0192,1.4653,51.5464,-5.7345,-9.6265,0,1,0,C0;0;0;0;0;0,0.1
356,p000355.jpg,1728324294,85222.65245,446890.4404,1.4644,43.3292,-5.2403,-9.5639,0,1,0,C0;0;0;0;0;0,0.1
357,p000356.jpg,1728324295,85223.39172,446889.9814,1.4536,34.9972,-6.5117,-8.4305,0,1,0,C0;0;0;0;0;0,0.1
358,p000357.jpg,1728324296,85224.08987,446889.589,1.4968,33.2414,-2.8182,-7.8371,0,1,0,C0;0;0;0;0;0,0.1
359,p000358.jpg,1728324297,85224.91046,446889.1851,1.4771,39.986,-1.2075,-7.0971,0,1,0,C0;0;0;0;0;0,0.1
360,p000359.jpg,1728324298,85225.74129,446888.6456,1.4877,45.1271,-0.6628,-9.2647,0,1,0,C0;0;0;0;0;0,0.1
361,p000360.jpg,1728324299,85226.57805,446888.027,1.4915,43.168,-2.3359,-6.9949,0,1,0,C0;0;0;0;0;0,0.1
362,p000361.jpg,1728324300,85227.53033,446887.4166,1.4872,35.9442,-3.8179,-6.7006,0,1,0,C0;0;0;0;0;0,0.1
363,p000362.jpg,1728324301,85228.42628,446886.8242,1.4872,36.3395,-3.9805,-7.1009,0,1,0,C0;0;0;0;0;0,0.1
364,p000363.jpg,1728324302,85229.17532,446886.173,1.4851,47.042,-3.8707,-6.2204,0,1,0,C0;0;0;0;0;0,0.1
365,p000364.jpg,1728324303,85229.48206,446885.3351,1.4778,84.3709,-1.629,-4.0095,0,1,0,C0;0;0;0;0;0,0.1
366,p000365.jpg,1728324304,85229.19275,446884.6005,1.4612,127.4726,-1.1345,-5.4964,0,1,0,C0;0;0;0;0;0,0.1
367,p000366.jpg,1728324305,85228.40634,446884.2682,1.4815,176.4186,-1.1452,-5.1364,0,1,0,C0;0;0;0;0;0,0.1
368,p000367.jpg,1728324306,85227.45589,446884.4698,1.4724,-157.5556,0.5997,-6.1352,0,1,0,C0;0;0;0;0;0,0.1
369,p000368.jpg,1728324307,85226.59346,446884.8185,1.4599,-151.4656,-4.5001,-7.835,0,1,0,C0;0;0;0;0;0,0.1
370,p000369.jpg,1728324308,85225.75786,446885.1693,1.4947,-156.4718,-3.2657,-7.124,0,1,0,C0;0;0;0;0;0,0.1
371,p000370.jpg,1728324309,85224.86185,446885.458,1.4705,-165.6347,-2.3608,-6.5025,0,1,0,C0;0;0;0;0;0,0.1
372,p000371.jpg,1728324310,85223.9118,446885.4029,1.4854,167.0321,-2.4511,-4.8676,0,1,0,C0;0;0;0;0;0,0.1
373,p000372.jpg,1728324311,85223.04633,446884.8988,1.4894,140.8139,-5.2784,-6.0796,0,1,0,C0;0;0;0;0;0,0.1
374,p000373.jpg,1728324312,85222.23077,446884.1743,1.4808,135.6268,-3.1067,-4.9747,0,1,0,C0;0;0;0;0;0,0.1
375,p000374.jpg,1728324313,85221.46443,446883.3113,1.4793,134.4996,-3.1732,-4.5227,0,1,0,C0;0;0;0;0;0,0.1
376,p000375.jpg,1728324314,85220.7393,446882.4221,1.4786,131.033,-2.8531,-5.1968,0,1,0,C0;0;0;0;0;0,0.1
377,p000376.jpg,1728324315,85220.05388,446881.5221,1.4891,130.5512,-3.2338,-3.4967,0,1,0,C0;0;0;0;0;0,0.1
378,p000377.jpg,1728324316,85219.36644,446880.559,1.4642,132.1028,-1.7118,-5.3803,0,1,0,C0;0;0;0;0;0,0.1
379,p000378.jpg,1728324317,85218.7018,446879.6267,1.4575,133.0731,-0.3969,-4.2536,0,1,0,C0;0;0;0;0;0,0.1
380,p000379.jpg,1728324318,85217.97162,446878.7081,1.4695,135.0533,1.3675,-7.6431,0,1,0,C0;0;0;0;0;0,0.1
381,p000380.jpg,1728324319,85217.30692,446877.825,1.4812,133.6222,-2.1139,-2.9367,0,1,0,C0;0;0;0;0;0,0.1
382,p000381.jpg,1728324320,85216.55867,446876.9082,1.472,133.1042,-2.554,-4.9389,0,1,0,C0;0;0;0;0;0,0.1
383,p000382.jpg,1728324321,85215.85809,446875.9935,1.4545,130.9341,-3.0491,-6.6197,0,1,0,C0;0;0;0;0;0,0.1
384,p000383.jpg,1728324322,85215.17667,446875.1146,1.4933,132.1564,-3.6078,-5.3045,0,1,0,C0;0;0;0;0;0,0.1
385,p000384.jpg,1728324323,85214.40485,446874.1878,1.4915,132.7941,-3.1491,-6.097,0,1,0,C0;0;0;0;0;0,0.1
386,p000385.jpg,1728324324,85213.62259,446873.3048,1.476,133.3155,-2.3763,-6.1181,0,1,0,C0;0;0;0;0;0,0.1
387,p000386.jpg,1728324325,85212.75903,446872.3359,1.4688,132.8671,-1.3168,-7.0999,0,1,0,C0;0;0;0;0;0,0.1
388,p000387.jpg,1728324326,85211.9622,446871.4248,1.4667,132.8627,0.0416,-8.2327,0,1,0,C0;0;0;0;0;0,0.1
389,p000388.jpg,1728324327,85211.25937,446870.5047,1.4872,133.1598,0.4135,-7.74,0,1,0,C0;0;0;0;0;0,0.1
390,p000389.jpg,1728324328,85210.50098,446869.6171,1.4962,136.7213,2.2988,-5.0856,0,1,0,C0;0;0;0;0;0,0.1
391,p000390.jpg,1728324329,85209.76697,446868.7302,1.4701,132.3435,-0.6789,-5.1001,0,1,0,C0;0;0;0;0;0,0.1
392,p000391.jpg,1728324330,85209.07736,446867.8313,1.4807,129.0196,-5.3198,-5.8477,0,1,0,C0;0;0;0;0;0,0.1
393,p000392.jpg,1728324331,85208.36581,446866.8962,1.4704,128.0259,-4.9226,-9.0137,0,1,0,C0;0;0;0;0;0,0.1
394,p000393.jpg,1728324332,85207.63129,446865.9659,1.4884,131.2302,-4.6481,-4.4691,0,1,0,C0;0;0;0;0;0,0.1
395,p000394.jpg,1728324333,85206.8403,446865.0453,1.4525,134.666,-0.5539,-9.3384,0,1,0,C0;0;0;0;0;0,0.1
396,p000395.jpg,1728324334,85206.06741,446864.2053,1.4665,135.1592,-2.1838,-7.9089,0,1,0,C0;0;0;0;0;0,0.1
397,p000396.jpg,1728324335,85205.32245,446863.3297,1.4847,134.9946,-1.2105,-8.9922,0,1,0,C0;0;0;0;0;0,0.1
398,p000397.jpg,1728324336,85204.65402,446862.4859,1.4808,133.4649,1.2992,-7.6751,0,1,0,C0;0;0;0;0;0,0.1
399,p000398.jpg,1728324337,85204.0103,446861.6161,1.469,130.6506,-2.4549,-6.6541,0,1,0,C0;0;0;0;0;0,0.1
400,p000399.jpg,1728324338,85203.27821,446860.6702,1.4665,127.6816,-4.7819,-8.3635,0,1,0,C0;0;0;0;0;0,0.1
401,p000400.jpg,1728324339,85202.57007,446859.8015,1.4901,127.6028,-5.7867,-6.7534,0,1,0,C0;0;0;0;0;0,0.1
402,p000401.jpg,1728324340,85201.89113,446858.9004,1.4825,128.7163,-3.9058,-7.3158,0,1,0,C0;0;0;0;0;0,0.1
403,p000402.jpg,1728324341,85201.17044,446858.0695,1.4574,133.9559,-5.0782,-5.6382,0,1,0,C0;0;0;0;0;0,0.1
404,p000403.jpg,1728324342,85200.30078,446857.3237,1.4574,144.2035,-2.0676,-7.8744,0,1,0,C0;0;0;0;0;0,0.1
405,p000404.jpg,1728324343,85199.27341,446856.8926,1.4745,168.6953,-3.2704,-10.3561,0,1,0,C0;0;0;0;0;0,0.1
406,p000405.jpg,1728324344,85198.24223,446857.0361,1.4672,-154.3641,-3.9125,-8.7251,0,1,0,C0;0;0;0;0;0,0.1
407,p000406.jpg,1728324345,85197.44087,446857.6437,1.4719,-138.6526,-4.1597,-6.9871,0,1,0,C0;0;0;0;0;0,0.1
408,p000407.jpg,1728324346,85196.7359,446858.3315,1.4745,-137.3763,-5.7446,-8.288,0,1,0,C0;0;0;0;0;0,0.1
409,p000408.jpg,1728324347,85196.13049,446859.058,1.4811,-135.7218,-4.1259,-7.2587,0,1,0,C0;0;0;0;0;0,0.1
410,p000409.jpg,1728324348,85195.45753,446859.7859,1.4594,-134.4817,-3.7339,-7.551,0,1,0,C0;0;0;0;0;0,0.1
411,p000410.jpg,1728324349,85194.71759,446860.4739,1.4708,-137.8546,-2.5593,-6.431,0,1,0,C0;0;0;0;0;0,0.1
412,p000411.jpg,1728324351,85193.8073,446861.0481,1.4717,-142.5211,-2.1278,-9.838,0,1,0,C0;0;0;0;0;0,0.1
413,p000412.jpg,1728324352,85192.84732,446861.6193,1.4576,-137.4305,0.0078,-6.5985,0,1,0,C0;0;0;0;0;0,0.1
414,p000413.jpg,1728324353,85192.09846,446861.5242,1.467,163.1757,-6.21,-6.9102,0,1,0,C0;0;0;0;0;0,0.1
415,p000414.jpg,1728324354,85191.59058,446860.7742,1.48,135.3566,-3.9929,-6.9418,0,1,0,C0;0;0;0;0;0,0.1
416,p000415.jpg,1728324355,85191.49115,446861.0247,1.455,-142.0891,-1.3738,-9.8107,0,1,0,C0;0;0;0;0;0,0.1
417,p000416.jpg,1728324356,85191.96107,446861.7124,1.4342,-66.275,-6.1281,-6.5227,0,1,0,C0;0;0;0;0;0,0.1
514,p000513.jpg,1728324454,85192.12744,446862.1617,1.4793,-9.3534,-1.5531,-10.8281,0,1,0,C0;0;0;0;0;0,0.1
515,p000514.jpg,1728324455,85192.73758,446862.4452,1.4586,-31.3471,0.0338,-16.9322,0,1,0,C0;0;0;0;0;0,0.1
516,p000515.jpg,1728324456,85193.28986,446861.8291,1.4418,36.0908,-2.6986,-15.2452,0,1,0,C0;0;0;0;0;0,0.1
517,p000516.jpg,1728324457,85193.7502,446861.1006,1.4543,42.9739,-4.6995,-12.3129,0,1,0,C0;0;0;0;0;0,0.1
518,p000517.jpg,1728324458,85194.51224,446860.6321,1.4872,26.3632,-0.0704,-10.907,0,1,0,C0;0;0;0;0;0,0.1
519,p000518.jpg,1728324459,85195.40015,446860.4398,1.4917,11.5109,1.0931,-7.5389,0,1,0,C0;0;0;0;0;0,0.1
520,p000519.jpg,1728324460,85196.41582,446860.6896,1.4752,-20.2665,-1.0699,-7.5269,0,1,0,C0;0;0;0;0;0,0.1
521,p000520.jpg,1728324461,85197.2468,446861.2859,1.4778,-37.6651,-0.8368,-7.4698,0,1,0,C0;0;0;0;0;0,0.1
522,p000521.jpg,1728324462,85197.89587,446862.0966,1.4804,-52.8909,-2.0594,-7.7428,0,1,0,C0;0;0;0;0;0,0.1
523,p000522.jpg,1728324463,85198.02875,446862.9471,1.4573,-103.5386,-2.0387,-8.8875,0,1,0,C0;0;0;0;0;0,0.1
524,p000523.jpg,1728324464,85197.39941,446863.8193,1.4708,-137.4032,-2.2308,-12.6669,0,1,0,C0;0;0;0;0;0,0.1
525,p000524.jpg,1728324465,85196.52138,446864.3775,1.4791,-145.0157,-2.47,-8.6481,0,1,0,C0;0;0;0;0;0,0.1
526,p000525.jpg,1728324466,85195.69795,446864.7998,1.479,-144.4481,-1.2362,-9.8711,0,1,0,C0;0;0;0;0;0,0.1
527,p000526.jpg,1728324467,85195.14203,446865.222,1.4909,-124.3022,1.4238,-10.9409,0,1,0,C0;0;0;0;0;0,0.1
528,p000527.jpg,1728324468,85195.31046,446865.5425,1.4681,-47.1842,5.3161,-10.0088,0,1,0,C0;0;0;0;0;0,0.1
529,p000528.jpg,1728324469,85195.72719,446865.0054,1.437,23.2502,0.0046,-11.2313,0,1,0,C0;0;0;0;0;0,0.1
530,p000529.jpg,1728324470,85196.56369,446864.4406,1.4667,35.7848,-0.5264,-11.3132,0,1,0,C0;0;0;0;0;0,0.1
531,p000530.jpg,1728324471,85197.6069,446864.1416,1.474,18.2273,-2.4852,-6.8233,0,1,0,C0;0;0;0;0;0,0.1
532,p000531.jpg,1728324472,85198.75784,446863.8414,1.4564,15.813,1.4921,-9.1365,0,1,0,C0;0;0;0;0;0,0.1
533,p000532.jpg,1728324473,85199.89929,446863.4413,1.4654,27.2944,0.6612,-6.518,0,1,0,C0;0;0;0;0;0,0.1
534,p000533.jpg,1728324474,85200.9068,446862.9152,1.485,34.4924,-0.3536,-7.7504,0,1,0,C0;0;0;0;0;0,0.1
535,p000534.jpg,1728324475,85201.83,446862.2944,1.4733,34.3707,0.7248,-7.5595,0,1,0,C0;0;0;0;0;0,0.1
536,p000535.jpg,1728324476,85202.7901,446861.8801,1.4492,16.3665,-4.7186,-9.4158,0,1,0,C0;0;0;0;0;0,0.1
537,p000536.jpg,1728324477,85203.81636,446861.9901,1.4585,-26.7316,-1.1857,-12.6136,0,1,0,C0;0;0;0;0;0,0.1
538,p000537.jpg,1728324478,85204.71713,446862.5994,1.4636,-44.9316,-1.3154,-10.3069,0,1,0,C0;0;0;0;0;0,0.1
539,p000538.jpg,1728324479,85205.48251,446863.4682,1.4532,-49.2364,-0.432,-12.2815,0,1,0,C0;0;0;0;0;0,0.1
540,p000539.jpg,1728324480,85206.20947,446864.3221,1.434,-45.5987,2.2038,-10.1591,0,1,0,C0;0;0;0;0;0,0.1
541,p000540.jpg,1728324481,85206.89502,446865.2458,1.4751,-45.9219,0.2466,-9.0948,0,1,0,C0;0;0;0;0;0,0.1
542,p000541.jpg,1728324482,85207.68437,446866.1595,1.4631,-45.275,1.6359,-10.078,0,1,0,C0;0;0;0;0;0,0.1
543,p000542.jpg,1728324483,85208.44989,446867.041,1.4442,-46.0606,-1.127,-8.4869,0,1,0,C0;0;0;0;0;0,0.1
544,p000543.jpg,1728324484,85209.198,446868.0232,1.4248,-49.9196,-0.5232,-9.9638,0,1,0,C0;0;0;0;0;0,0.1
545,p000544.jpg,1728324485,85209.974,446868.9898,1.425,-50.1168,-2.0365,-11.2574,0,1,0,C0;0;0;0;0;0,0.1
546,p000545.jpg,1728324486,85210.68315,446869.9039,1.4348,-50.1511,-0.6735,-11.5409,0,1,0,C0;0;0;0;0;0,0.1
547,p000546.jpg,1728324487,85211.59543,446870.8754,1.4313,-47.0424,0.9162,-13.8502,0,1,0,C0;0;0;0;0;0,0.1
548,p000547.jpg,1728324488,85212.36325,446871.8158,1.4227,-47.0889,-2.5622,-8.7947,0,1,0,C0;0;0;0;0;0,0.1
549,p000548.jpg,1728324489,85213.13821,446872.7816,1.4208,-47.4199,-0.5861,-11.548,0,1,0,C0;0;0;0;0;0,0.1
550,p000549.jpg,1728324490,85213.96249,446873.8271,1.431,-45.5323,2.1244,-13.8045,0,1,0,C0;0;0;0;0;0,0.1
551,p000550.jpg,1728324491,85214.72826,446874.8256,1.4648,-44.7812,-1.005,-11.8119,0,1,0,C0;0;0;0;0;0,0.1
552,p000551.jpg,1728324492,85215.57669,446875.8061,1.4356,-46.1651,1.2077,-14.3965,0,1,0,C0;0;0;0;0;0,0.1
553,p000552.jpg,1728324493,85216.33621,446876.7631,1.4483,-46.2467,-1.0159,-10.2066,0,1,0,C0;0;0;0;0;0,0.1
554,p000553.jpg,1728324494,85217.10492,446877.6918,1.4414,-47.9826,-1.8018,-11.7637,0,1,0,C0;0;0;0;0;0,0.1
555,p000554.jpg,1728324495,85217.89171,446878.6181,1.4629,-50.3654,-0.9589,-10.6678,0,1,0,C0;0;0;0;0;0,0.1
556,p000555.jpg,1728324496,85218.67236,446879.6188,1.4699,-49.8023,-0.9246,-11.2424,0,1,0,C0;0;0;0;0;0,0.1
557,p000556.jpg,1728324497,85219.44267,446880.54,1.4546,-49.6756,1.6229,-9.8551,0,1,0,C0;0;0;0;0;0,0.1
558,p000557.jpg,1728324499,85220.24208,446881.5042,1.4477,-47.0361,2.5011,-8.8453,0,1,0,C0;0;0;0;0;0,0.1
559,p000558.jpg,1728324500,85221.01874,446882.39,1.4511,-45.0912,2.4571,-12.1575,0,1,0,C0;0;0;0;0;0,0.1
560,p000559.jpg,1728324501,85221.77377,446883.2999,1.4701,-44.7077,1.4574,-12.809,0,1,0,C0;0;0;0;0;0,0.1
561,p000560.jpg,1728324502,85222.48523,446884.2288,1.4729,-45.8299,1.9088,-9.2406,0,1,0,C0;0;0;0;0;0,0.1
562,p000561.jpg,1728324503,85223.33569,446885.182,1.4487,-47.3764,0.9923,-9.4302,0,1,0,C0;0;0;0;0;0,0.1
563,p000562.jpg,1728324504,85224.12131,446886.0703,1.4296,-48.9987,-1.8815,-8.0788,0,1,0,C0;0;0;0;0;0,0.1
564,p000563.jpg,1728324505,85224.89183,446886.967,1.4573,-51.6969,-1.0064,-11.0109,0,1,0,C0;0;0;0;0;0,0.1
565,p000564.jpg,1728324506,85225.32883,446887.9014,1.4624,-76.2204,-3.7962,-8.2765,0,1,0,C0;0;0;0;0;0,0.1
566,p000565.jpg,1728324507,85225.17746,446888.8716,1.4383,-115.9836,-1.9475,-11.6738,0,1,0,C0;0;0;0;0;0,0.1
567,p000566.jpg,1728324508,85224.41582,446889.6114,1.4161,-138.0954,1.3467,-12.6977,0,1,0,C0;0;0;0;0;0,0.1
568,p000567.jpg,1728324509,85223.48628,446890.2626,1.4512,-137.9263,1.022,-4.6317,0,1,0,C0;0;0;0;0;0,0.1
569,p000568.jpg,1728324510,85222.44141,446891.0116,1.4864,-141.248,-0.8672,-6.4775,0,1,0,C0;0;0;0;0;0,0.1
570,p000569.jpg,1728324511,85221.44662,446891.7698,1.474,-140.1185,-0.8861,-7.5172,0,1,0,C0;0;0;0;0;0,0.1
571,p000570.jpg,1728324512,85220.49646,446892.454,1.4693,-141.2671,-0.507,-3.6336,0,1,0,C0;0;0;0;0;0,0.1
572,p000571.jpg,1728324513,85219.53267,446893.1911,1.4666,-140.9464,-1.9065,-4.7914,0,1,0,C0;0;0;0;0;0,0.1
573,p000572.jpg,1728324514,85218.5484,446894.0128,1.4594,-141.1046,-0.556,-6.5885,0,1,0,C0;0;0;0;0;0,0.1
574,p000573.jpg,1728324515,85217.55154,446894.9789,1.4578,-133.9161,-4.1585,-8.8164,0,1,0,C0;0;0;0;0;0,0.1
575,p000574.jpg,1728324516,85216.50972,446895.7664,1.4333,-138.0132,-4.0065,-9.5047,0,1,0,C0;0;0;0;0;0,0.1
576,p000575.jpg,1728324517,85215.39081,446896.3899,1.4347,-143.6017,-5.2195,-6.1264,0,1,0,C0;0;0;0;0;0,0.1
577,p000576.jpg,1728324518,85214.23386,446896.8364,1.4224,-161.2002,-5.6147,-7.3849,0,1,0,C0;0;0;0;0;0,0.1
578,p000577.jpg,1728324519,85213.36188,446896.7934,1.4588,170.6,-5.7514,-7.9871,0,1,0,C0;0;0;0;0;0,0.1
579,p000578.jpg,1728324520,85213.07112,446896.658,1.4311,158.7376,-11.1453,-11.0105,0,1,0,C0;0;0;0;0;0,0.1
580,p000579.jpg,1728324521,85212.77637,446896.3669,1.4255,149.4529,-1.3064,-13.8198,0,1,0,C0;0;0;0;0;0,0.1
581,p000580.jpg,1728324522,85212.47528,446895.8893,1.4382,143.9342,-4.4233,-11.412,0,1,0,C0;0;0;0;0;0,0.1
582,p000581.jpg,1728324523,85212.10974,446895.5476,1.4799,134.5408,-2.7916,-9.8593,0,1,0,C0;0;0;0;0;0,0.1
583,p000582.jpg,1728324524,85212.10646,446895.1642,1.414,99.0994,-7.1373,-10.119,0,1,0,C0;0;0;0;0;0,0.1
584,p000583.jpg,1728324525,85212.48701,446895.0599,1.4533,56.1437,0.1368,-7.3473,0,1,0,C0;0;0;0;0;0,0.1
585,p000584.jpg,1728324526,85212.57191,446895.387,1.4073,59.1756,-4.7712,-15.5717,0,1,0,C0;0;0;0;0;0,0.1
