Id,Image,Time,X,Y,Z,Heading,Roll,Pitch,Camera,Quality,Line,Color,AccuracyXy
586,p000585.jpg,1728324527,85212.58904,446895.5108,1.4403,60.6616,1.9103,-18.389,0,1,0,C0;0;0;0;0;0,0.1
587,p000586.jpg,1728324528,85212.56451,446895.521,1.4508,53.2951,2.0562,-10.5568,0,1,0,C0;0;0;0;0;0,0.1
588,p000587.jpg,1728324529,85212.56564,446895.4918,1.4335,55.3244,4.1386,-13.9333,0,1,0,C0;0;0;0;0;0,0.1
589,p000588.jpg,1728324530,85212.5433,446895.4918,1.4348,57.9773,2.4577,-11.2579,0,1,0,C0;0;0;0;0;0,0.1
590,p000589.jpg,1728324531,85212.51701,446895.4138,1.4627,75.8579,-0.4425,-10.6541,0,1,0,C0;0;0;0;0;0,0.1
591,p000590.jpg,1728324532,85212.67709,446895.4903,1.4584,120.0393,1.2875,-11.0533,0,1,0,C0;0;0;0;0;0,0.1
592,p000591.jpg,1728324533,85212.48265,446895.3503,1.4727,135.4808,1.5048,-9.2339,0,1,0,C0;0;0;0;0;0,0.1
593,p000592.jpg,1728324534,85212.09218,446894.782,1.4804,142.1735,1.5848,-7.2349,0,1,0,C0;0;0;0;0;0,0.1
594,p000593.jpg,1728324535,85211.4921,446894.1601,1.4864,139.9974,1.0894,-6.2172,0,1,0,C0;0;0;0;0;0,0.1
595,p000594.jpg,1728324536,85211.26361,446893.3803,1.4694,89.1165,-5.3708,-7.173,0,1,0,C0;0;0;0;0;0,0.1
596,p000595.jpg,1728324537,85211.68591,446892.743,1.4767,51.1322,-2.9813,-5.9933,0,1,0,C0;0;0;0;0;0,0.1
597,p000596.jpg,1728324538,85212.32137,446892.1917,1.4708,41.5779,-0.7471,-8.2086,0,1,0,C0;0;0;0;0;0,0.1
598,p000597.jpg,1728324539,85212.80338,446891.6603,1.4941,64.5435,-1.9625,-6.2169,0,1,0,C0;0;0;0;0;0,0.1
599,p000598.jpg,1728324540,85212.62048,446891.2545,1.476,138.6171,-0.1385,-6.2576,0,1,0,C0;0;0;0;0;0,0.1
600,p000599.jpg,1728324541,85212.53798,446891.6437,1.4825,-144.769,-4.0287,-5.7042,0,1,0,C0;0;0;0;0;0,0.1
601,p000600.jpg,1728324542,85212.22192,446891.9417,1.4746,-133.3644,-2.8813,-6.6983,0,1,0,C0;0;0;0;0;0,0.1
602,p000601.jpg,1728324543,85211.59283,446892.4335,1.4679,-133.6068,-2.6396,-7.4601,0,1,0,C0;0;0;0;0;0,0.1
603,p000602.jpg,1728324544,85210.76559,446892.9901,1.4805,-138.1665,-3.7329,-7.932,0,1,0,C0;0;0;0;0;0,0.1
604,p000603.jpg,1728324545,85209.96283,446893.5766,1.4818,-135.7914,-2.2655,-6.5358,0,1,0,C0;0;0;0;0;0,0.1
605,p000604.jpg,1728324546,85209.29419,446894.2411,1.4742,-137.8649,-4.8097,-5.7454,0,1,0,C0;0;0;0;0;0,0.1
606,p000605.jpg,1728324547,85208.45886,446894.8895,1.4771,-139.9618,-3.0531,-7.0237,0,1,0,C0;0;0;0;0;0,0.1
607,p000606.jpg,1728324548,85207.78981,446895.3987,1.4771,-132.6829,-2.9986,-4.4527,0,1,0,C0;0;0;0;0;0,0.1
608,p000607.jpg,1728324549,85207.74301,446895.9098,1.4566,-73.0679,-3.7583,-7.4803,0,1,0,C0;0;0;0;0;0,0.1
609,p000608.jpg,1728324550,85208.26624,446896.3128,1.4612,-43.055,-2.1873,-9.6585,0,1,0,C0;0;0;0;0;0,0.1
610,p000609.jpg,1728324551,85208.73788,446896.8976,1.4504,-39.9469,-5.2655,-7.5056,0,1,0,C0;0;0;0;0;0,0.1
611,p000610.jpg,1728324552,85208.91588,446896.6489,1.4742,52.6483,-1.7356,-6.1172,0,1,0,C0;0;0;0;0;0,0.1
612,p000611.jpg,1728324553,85208.3103,446896.5438,1.4418,137.077,-5.4028,-12.6909,0,1,0,C0;0;0;0;0;0,0.1
613,p000612.jpg,1728324554,85208.17065,446895.6564,1.4552,102.7554,-4.1606,-8.2159,0,1,0,C0;0;0;0;0;0,0.1
614,p000613.jpg,1728324555,85208.72141,446894.8401,1.4651,57.2263,-0.5898,-6.074,0,1,0,C0;0;0;0;0;0,0.1
615,p000614.jpg,1728324556,85209.63535,446894.1325,1.4677,48.2789,-0.9506,-8.1144,0,1,0,C0;0;0;0;0;0,0.1
616,p000615.jpg,1728324557,85210.57755,446893.7673,1.465,27.0655,-3.9779,-6.3164,0,1,0,C0;0;0;0;0;0,0.1
617,p000616.jpg,1728324558,85211.55673,446894.1724,1.4591,-24.2764,-6.376,-5.115,0,1,0,C0;0;0;0;0;0,0.1
618,p000617.jpg,1728324559,85212.24858,446894.9605,1.4817,-41.0316,-3.8903,-6.8839,0,1,0,C0;0;0;0;0;0,0.1
619,p000618.jpg,1728324560,85212.63394,446895.7972,1.4806,-45.2481,-3.3442,-2.9627,0,1,0,C0;0;0;0;0;0,0.1
620,p000619.jpg,1728324561,85212.74194,446896.0572,1.4871,-27.801,-1.7537,-8.496,0,1,0,C0;0;0;0;0;0,0.1
621,p000620.jpg,1728324562,85212.70743,446895.9854,1.5028,-30.1781,-5.1878,-6.5486,0,1,0,C0;0;0;0;0;0,0.1
622,p000621.jpg,1728324563,85212.43068,446895.713,1.5022,-39.8461,-5.0038,-5.3809,0,1,0,C0;0;0;0;0;0,0.1
623,p000622.jpg,1728324564,85212.5658,446895.7354,1.497,-42.4137,-3.9815,-11.1414,0,1,0,C0;0;0;0;0;0,0.1
624,p000623.jpg,1728324565,85213.11945,446896.2567,1.4651,-33.5977,-4.7038,-7.7329,0,1,0,C0;0;0;0;0;0,0.1
625,p000624.jpg,1728324566,85213.78897,446896.8105,1.5034,-43.0556,-0.654,-9.5095,0,1,0,C0;0;0;0;0;0,0.1
626,p000625.jpg,1728324567,85213.85797,446897.4072,1.473,-98.2421,-5.8024,-8.4319,0,1,0,C0;0;0;0;0;0,0.1
627,p000626.jpg,1728324568,85213.27368,446897.9877,1.465,-135.8286,-1.5189,-10.0281,0,1,0,C0;0;0;0;0;0,0.1
628,p000627.jpg,1728324569,85212.43889,446898.7455,1.4407,-143.1196,1.8213,-12.1029,0,1,0,C0;0;0;0;0;0,0.1
629,p000628.jpg,1728324570,85211.47514,446899.53,1.4821,-139.9127,1.1471,-4.0024,0,1,0,C0;0;0;0;0;0,0.1
630,p000629.jpg,1728324571,85210.47559,446900.3618,1.5061,-131.9638,1.0734,-8.136,0,1,0,C0;0;0;0;0;0,0.1
631,p000630.jpg,1728324572,85209.51695,446901.1159,1.4777,-138.5435,-0.1458,-7.4175,0,1,0,C0;0;0;0;0;0,0.1
632,p000631.jpg,1728324573,85208.58061,446901.8831,1.4768,-138.0815,-0.4798,-7.809,0,1,0,C0;0;0;0;0;0,0.1
633,p000632.jpg,1728324574,85207.63638,446902.6229,1.4684,-134.2475,-0.8737,-6.5274,0,1,0,C0;0;0;0;0;0,0.1
634,p000633.jpg,1728324575,85206.63885,446903.4497,1.4895,-135.4146,-2.2422,-2.3946,0,1,0,C0;0;0;0;0;0,0.1
635,p000634.jpg,1728324576,85205.69437,446904.2806,1.4896,-133.3017,2.1194,-3.3862,0,1,0,C0;0;0;0;0;0,0.1
636,p000635.jpg,1728324577,85204.78482,446905.0472,1.4719,-133.398,2.2514,-3.5433,0,1,0,C0;0;0;0;0;0,0.1
637,p000636.jpg,1728324579,85204.0437,446905.8809,1.4804,-127.4597,-3.1132,-2.5399,0,1,0,C0;0;0;0;0;0,0.1
638,p000637.jpg,1728324580,85203.73582,446906.8323,1.4649,-98.2722,-1.9547,-4.5545,0,1,0,C0;0;0;0;0;0,0.1
639,p000638.jpg,1728324581,85203.99304,446907.7135,1.4687,-62.7632,1.0649,-3.0197,0,1,0,C0;0;0;0;0;0,0.1
640,p000639.jpg,1728324582,85204.51337,446908.6925,1.4776,-51.2183,1.2403,-2.7005,0,1,0,C0;0;0;0;0;0,0.1
641,p000640.jpg,1728324583,85205.07452,446909.6559,1.466,-49.1444,2.0845,-4.7159,0,1,0,C0;0;0;0;0;0,0.1
642,p000641.jpg,1728324584,85205.41647,446910.3901,1.4759,-70.7808,-2.4665,-1.5375,0,1,0,C0;0;0;0;0;0,0.1
643,p000642.jpg,1728324585,85204.71959,446910.3367,1.4393,-139.6171,-0.0953,-9.5952,0,1,0,C0;0;0;0;0;0,0.1
644,p000643.jpg,1728324586,85204.06853,446910.7125,1.4501,-134.2762,-2.7566,-3.428,0,1,0,C0;0;0;0;0;0,0.1
645,p000644.jpg,1728324587,85203.73489,446911.0037,1.4121,-119.7494,0.2172,-7.6496,0,1,0,C0;0;0;0;0;0,0.1
646,p000645.jpg,1728324588,85203.71585,446911.5481,1.4511,-102.6724,-0.3152,-5.7268,0,1,0,C0;0;0;0;0;0,0.1
647,p000646.jpg,1728324589,85203.67523,446912.153,1.4578,-121.0665,-1.4125,-7.6632,0,1,0,C0;0;0;0;0;0,0.1
648,p000647.jpg,1728324590,85204.15842,446912.8931,1.4444,-70.3442,0.6324,-9.2096,0,1,0,C0;0;0;0;0;0,0.1
649,p000648.jpg,1728324591,85204.71338,446913.5815,1.4788,-49.4432,0.1622,-4.8343,0,1,0,C0;0;0;0;0;0,0.1
650,p000649.jpg,1728324592,85205.1557,446914.3364,1.4747,-64.4316,-1.6909,-7.4006,0,1,0,C0;0;0;0;0;0,0.1
651,p000650.jpg,1728324593,85205.01288,446915.1747,1.4741,-117.409,0.4254,-8.9718,0,1,0,C0;0;0;0;0;0,0.1
652,p000651.jpg,1728324594,85204.30109,446915.8689,1.473,-140.962,-2.4506,-8.3679,0,1,0,C0;0;0;0;0;0,0.1
653,p000652.jpg,1728324595,85203.49803,446916.2274,1.4739,-157.3966,-0.8714,-8.451,0,1,0,C0;0;0;0;0;0,0.1
654,p000653.jpg,1728324596,85203.32675,446916.6421,1.4998,-93.8972,-2.903,-3.6166,0,1,0,C0;0;0;0;0;0,0.1
655,p000654.jpg,1728324597,85203.72745,446916.6284,1.4887,-27.3269,-0.5807,-5.1376,0,1,0,C0;0;0;0;0;0,0.1
656,p000655.jpg,1728324598,85203.96324,446916.0921,1.4711,37.1232,-1.6881,-9.1059,0,1,0,C0;0;0;0;0;0,0.1
657,p000656.jpg,1728324599,85204.65665,446915.5826,1.4746,35.7575,-0.5124,-4.6207,0,1,0,C0;0;0;0;0;0,0.1
658,p000657.jpg,1728324600,85205.62106,446915.521,1.4893,0.1142,0.994,-9.5887,0,1,0,C0;0;0;0;0;0,0.1
659,p000658.jpg,1728324601,85206.54361,446915.9911,1.4847,-26.6082,-0.3262,-6.4951,0,1,0,C0;0;0;0;0;0,0.1
660,p000659.jpg,1728324602,85207.35214,446916.7955,1.4791,-40.6739,0.4989,-7.5985,0,1,0,C0;0;0;0;0;0,0.1
661,p000660.jpg,1728324603,85207.95923,446917.6015,1.459,-51.3261,-0.4814,-11.0305,0,1,0,C0;0;0;0;0;0,0.1
662,p000661.jpg,1728324604,85208.51328,446918.3536,1.4602,-58.6713,-1.9343,-7.6343,0,1,0,C0;0;0;0;0;0,0.1
663,p000662.jpg,1728324605,85208.96161,446919.2125,1.4433,-65.5588,-3.5972,-11.4255,0,1,0,C0;0;0;0;0;0,0.1
664,p000663.jpg,1728324606,85209.44786,446920.238,1.4639,-56.0946,-1.6493,-12.3787,0,1,0,C0;0;0;0;0;0,0.1
665,p000664.jpg,1728324607,85210.05521,446921.1458,1.4847,-45.7794,-2.1945,-8.6903,0,1,0,C0;0;0;0;0;0,0.1
666,p000665.jpg,1728324608,85210.8038,446922.045,1.4433,-47.1348,-0.6856,-9.6723,0,1,0,C0;0;0;0;0;0,0.1
667,p000666.jpg,1728324609,85211.51593,446922.8419,1.4515,-45.4874,-6.2286,-10.6717,0,1,0,C0;0;0;0;0;0,0.1
668,p000667.jpg,1728324610,85212.30038,446923.6978,1.4602,-42.0186,-3.709,-11.8646,0,1,0,C0;0;0;0;0;0,0.1
669,p000668.jpg,1728324611,85213.08121,446924.5197,1.4471,-43.0362,-5.7213,-7.4586,0,1,0,C0;0;0;0;0;0,0.1
670,p000669.jpg,1728324612,85214.01837,446925.2224,1.4404,-27.5019,-3.1368,-9.2342,0,1,0,C0;0;0;0;0;0,0.1
671,p000670.jpg,1728324613,85214.9332,446925.4182,1.408,9.3484,-0.5315,-16.5783,0,1,0,C0;0;0;0;0;0,0.1
672,p000671.jpg,1728324614,85215.7431,446925.0982,1.4256,39.2597,-4.902,-15.0549,0,1,0,C0;0;0;0;0;0,0.1
673,p000672.jpg,1728324615,85216.65268,446924.7759,1.4304,6.4755,-1.6709,-12.9682,0,1,0,C0;0;0;0;0;0,0.1
674,p000673.jpg,1728324616,85217.56384,446925.0795,1.4616,-29.0585,-9.3767,-8.1049,0,1,0,C0;0;0;0;0;0,0.1
675,p000674.jpg,1728324617,85218.30258,446925.8182,1.476,-44.3337,-3.3957,-8.1364,0,1,0,C0;0;0;0;0;0,0.1
676,p000675.jpg,1728324618,85218.93176,446926.7321,1.4659,-49.0884,0.8049,-6.9629,0,1,0,C0;0;0;0;0;0,0.1
677,p000676.jpg,1728324619,85219.49617,446927.598,1.4761,-46.4557,-2.2831,-9.7985,0,1,0,C0;0;0;0;0;0,0.1
678,p000677.jpg,1728324620,85220.17004,446928.5179,1.4927,-48.5056,-2.2372,-8.9819,0,1,0,C0;0;0;0;0;0,0.1
679,p000678.jpg,1728324621,85220.86313,446929.4567,1.4896,-46.6274,-1.76,-7.0663,0,1,0,C0;0;0;0;0;0,0.1
680,p000679.jpg,1728324622,85221.59283,446930.4081,1.4823,-48.453,-1.0655,-8.1252,0,1,0,C0;0;0;0;0;0,0.1
681,p000680.jpg,1728324623,85222.29417,446931.2871,1.4784,-51.5594,-3.306,-9.9184,0,1,0,C0;0;0;0;0;0,0.1
682,p000681.jpg,1728324624,85223.07584,446932.1987,1.4781,-51.0333,-4.2649,-10.183,0,1,0,C0;0;0;0;0;0,0.1
683,p000682.jpg,1728324625,85223.79056,446933.0877,1.4789,-49.9227,-3.6091,-6.6574,0,1,0,C0;0;0;0;0;0,0.1
684,p000683.jpg,1728324626,85224.56793,446933.9388,1.4782,-44.2901,1.0568,-3.8464,0,1,0,C0;0;0;0;0;0,0.1
685,p000684.jpg,1728324627,85225.42026,446934.8849,1.4884,-45.1927,1.1636,-6.6461,0,1,0,C0;0;0;0;0;0,0.1
686,p000685.jpg,1728324628,85226.15413,446935.6984,1.4966,-46.936,-0.1754,-5.0712,0,1,0,C0;0;0;0;0;0,0.1
687,p000686.jpg,1728324629,85226.98114,446936.3649,1.4989,-31.8783,0.3376,-5.2246,0,1,0,C0;0;0;0;0;0,0.1
688,p000687.jpg,1728324630,85227.93159,446936.343,1.4804,13.426,1.6145,-4.5598,0,1,0,C0;0;0;0;0;0,0.1
965,p000964.jpg,1728324917,85228.47365,446937.3132,1.4932,-75.8739,1.2912,-8.2312,0,1,0,C0;0;0;0;0;0,0.1
966,p000965.jpg,1728324918,85228.93005,446938.1456,1.509,-47.8736,-0.8442,-5.1959,0,1,0,C0;0;0;0;0;0,0.1
967,p000966.jpg,1728324919,85229.61189,446939.1023,1.5112,-43.4562,-2.5318,-6.2897,0,1,0,C0;0;0;0;0;0,0.1
968,p000967.jpg,1728324920,85230.34918,446939.9986,1.5577,-43.7977,-2.9621,-3.7952,0,1,0,C0;0;0;0;0;0,0.1
969,p000968.jpg,1728324921,85231.02704,446940.9083,1.5385,-45.2719,-3.5085,-3.1962,0,1,0,C0;0;0;0;0;0,0.1
970,p000969.jpg,1728324922,85231.69678,446941.8076,1.5113,-43.0908,-1.0902,-5.4421,0,1,0,C0;0;0;0;0;0,0.1
971,p000970.jpg,1728324923,85232.4097,446942.6679,1.5268,-40.4501,1.5752,-5.7498,0,1,0,C0;0;0;0;0;0,0.1
972,p000971.jpg,1728324924,85233.16333,446943.5413,1.5499,-40.0585,-0.2247,-5.6948,0,1,0,C0;0;0;0;0;0,0.1
973,p000972.jpg,1728324925,85233.88425,446944.4064,1.525,-43.0091,-0.539,-5.2327,0,1,0,C0;0;0;0;0;0,0.1
974,p000973.jpg,1728324926,85234.49612,446945.2535,1.5183,-45.329,-2.0984,-4.7766,0,1,0,C0;0;0;0;0;0,0.1
975,p000974.jpg,1728324927,85235.17809,446946.112,1.5335,-47.3103,1.0451,-7.3909,0,1,0,C0;0;0;0;0;0,0.1
976,p000975.jpg,1728324928,85235.85318,446946.9337,1.5257,-47.2015,-2.6978,-4.3181,0,1,0,C0;0;0;0;0;0,0.1
977,p000976.jpg,1728324929,85236.53258,446947.8007,1.5107,-45.5084,0.5475,-4.0442,0,1,0,C0;0;0;0;0;0,0.1
978,p000977.jpg,1728324930,85237.18964,446948.6328,1.511,-43.8163,-0.0728,-8.4309,0,1,0,C0;0;0;0;0;0,0.1
979,p000978.jpg,1728324931,85237.78432,446949.3373,1.5316,-43.5657,-1.1923,-3.325,0,1,0,C0;0;0;0;0;0,0.1
980,p000979.jpg,1728324932,85238.40857,446950.1717,1.5223,-42.7992,-0.4741,-5.8903,0,1,0,C0;0;0;0;0;0,0.1
981,p000980.jpg,1728324933,85238.98463,446950.9814,1.5164,-47.0546,-2.1851,-3.9563,0,1,0,C0;0;0;0;0;0,0.1
982,p000981.jpg,1728324934,85239.64581,446951.7892,1.5356,-43.3241,-1.2052,-3.5045,0,1,0,C0;0;0;0;0;0,0.1
983,p000982.jpg,1728324935,85240.36046,446952.6115,1.5062,-42.4296,-1.4736,-5.0769,0,1,0,C0;0;0;0;0;0,0.1
984,p000983.jpg,1728324936,85241.01485,446953.4128,1.503,-42.2812,-1.0858,-5.7702,0,1,0,C0;0;0;0;0;0,0.1
985,p000984.jpg,1728324937,85241.6722,446954.2755,1.5224,-38.9987,2.8053,-5.4113,0,1,0,C0;0;0;0;0;0,0.1
986,p000985.jpg,1728324938,85242.31555,446955.1479,1.5155,-45.8443,-1.3172,-4.9026,0,1,0,C0;0;0;0;0;0,0.1
987,p000986.jpg,1728324939,85243.03607,446955.9571,1.508,-47.5991,-4.4544,-3.5917,0,1,0,C0;0;0;0;0;0,0.1
988,p000987.jpg,1728324940,85243.7646,446956.8494,1.53,-50.5677,-2.5434,-6.5491,0,1,0,C0;0;0;0;0;0,0.1
989,p000988.jpg,1728324941,85244.35289,446957.7361,1.5731,-51.3709,-3.1217,-2.6035,0,1,0,C0;0;0;0;0;0,0.1
990,p000989.jpg,1728324942,85244.95882,446958.5581,1.5592,-48.4017,-1.1137,-2.402,0,1,0,C0;0;0;0;0;0,0.1
991,p000990.jpg,1728324943,85245.56802,446959.3079,1.5631,-44.9594,-0.7881,-1.3822,0,1,0,C0;0;0;0;0;0,0.1
992,p000991.jpg,1728324944,85246.26381,446960.1456,1.5545,-44.5174,-1.0746,-4.2773,0,1,0,C0;0;0;0;0;0,0.1
993,p000992.jpg,1728324945,85246.93396,446960.9103,1.5286,-48.8061,-1.0033,-2.463,0,1,0,C0;0;0;0;0;0,0.1
994,p000993.jpg,1728324946,85247.68555,446961.7195,1.534,-49.4916,-1.7336,-3.4352,0,1,0,C0;0;0;0;0;0,0.1
995,p000994.jpg,1728324947,85248.40231,446962.605,1.5396,-50.2137,-0.2817,-4.4241,0,1,0,C0;0;0;0;0;0,0.1
996,p000995.jpg,1728324948,85248.93784,446963.5104,1.539,-48.749,0.3822,-2.3115,0,1,0,C0;0;0;0;0;0,0.1
997,p000996.jpg,1728324949,85249.56334,446964.3665,1.5229,-45.3366,-1.0039,-3.2341,0,1,0,C0;0;0;0;0;0,0.1
998,p000997.jpg,1728324950,85250.35576,446965.2143,1.5151,-43.0881,-0.801,-5.4223,0,1,0,C0;0;0;0;0;0,0.1
999,p000998.jpg,1728324951,85251.05597,446966.0261,1.5389,-42.1905,-1.0647,-1.9349,0,1,0,C0;0;0;0;0;0,0.1
1000,p000999.jpg,1728324952,85251.83069,446966.8522,1.521,-44.7996,-1.6802,-2.6945,0,1,0,C0;0;0;0;0;0,0.1
1001,p001000.jpg,1728324953,85252.58403,446967.5868,1.4957,-51.903,-2.6443,-4.7525,0,1,0,C0;0;0;0;0;0,0.1
1002,p001001.jpg,1728324954,85253.40048,446968.2027,1.5114,-34.8587,-2.0687,-3.9593,0,1,0,C0;0;0;0;0;0,0.1
1003,p001002.jpg,1728324955,85254.3465,446968.6395,1.4992,-23.4219,3.737,-5.5071,0,1,0,C0;0;0;0;0;0,0.1
1004,p001003.jpg,1728324956,85255.23216,446969.0162,1.4775,-21.7895,-0.8614,-3.353,0,1,0,C0;0;0;0;0;0,0.1
1005,p001004.jpg,1728324957,85256.05731,446969.4968,1.4853,-29.5412,-2.348,-5.4372,0,1,0,C0;0;0;0;0;0,0.1
1006,p001005.jpg,1728324958,85256.75809,446970.1764,1.4656,-45.1102,-0.3492,-3.1661,0,1,0,C0;0;0;0;0;0,0.1
1007,p001006.jpg,1728324959,85257.23682,446970.8613,1.4558,-57.1947,-4.1998,-4.6505,0,1,0,C0;0;0;0;0;0,0.1
1008,p001007.jpg,1728324960,85257.77097,446971.5009,1.4477,-47.3405,0.0912,-6.9574,0,1,0,C0;0;0;0;0;0,0.1
1009,p001008.jpg,1728324961,85258.2485,446972.3275,1.4464,-58.3489,-2.4172,-6.1797,0,1,0,C0;0;0;0;0;0,0.1
1010,p001009.jpg,1728324962,85258.33002,446973.2123,1.4587,-87.5492,-2.5693,-7.4382,0,1,0,C0;0;0;0;0;0,0.1
1011,p001010.jpg,1728324963,85258.11795,446974.1573,1.4647,-108.7888,-4.4349,-5.4572,0,1,0,C0;0;0;0;0;0,0.1
1012,p001011.jpg,1728324964,85258.02747,446975.1542,1.4667,-95.1295,-2.1481,-2.1921,0,1,0,C0;0;0;0;0;0,0.1
1013,p001012.jpg,1728324965,85258.35635,446976.0291,1.4714,-66.2694,-1.4085,-6.3773,0,1,0,C0;0;0;0;0;0,0.1
1014,p001013.jpg,1728324966,85258.92374,446976.8083,1.4642,-41.2694,3.6919,-0.6687,0,1,0,C0;0;0;0;0;0,0.1
1015,p001014.jpg,1728324968,85259.64581,446977.5939,1.4372,-28.8059,5.8567,-1.1832,0,1,0,C0;0;0;0;0;0,0.1
1016,p001015.jpg,1728324969,85260.24231,446978.3845,1.4587,-35.2992,1.9893,-1.554,0,1,0,C0;0;0;0;0;0,0.1
1017,p001016.jpg,1728324970,85260.83673,446979.1608,1.4418,-33.1811,2.1632,3.5582,0,1,0,C0;0;0;0;0;0,0.1
