Image,X,Y
p000025.jpg,85260.84833,446979.3362
p000026.jpg,85260.41772,446978.7548
p000027.jpg,85259.99545,446978.2324
p000028.jpg,85260.24203,446977.6543
p000029.jpg,85260.98987,446977.2595
p000030.jpg,85261.78821,446976.6896
p000031.jpg,85261.99588,446976.2023
p000032.jpg,85261.55688,446976.9083
p000033.jpg,85260.8396,446977.5206
p000034.jpg,85259.99252,446977.7425
p000035.jpg,85259.17148,446977.3723
p000036.jpg,85258.50665,446976.7927
p000037.jpg,85257.97046,446976.0342
p000038.jpg,85257.71262,446975.1747
p000039.jpg,85257.79352,446974.2454
p000040.jpg,85257.9834,446973.2674
p000041.jpg,85257.51926,446972.36
p000042.jpg,85256.66693,446971.8118
p000043.jpg,85255.70119,446971.7411
p000044.jpg,85254.9743,446972.1193
p000045.jpg,85254.23888,446972.7136
p000046.jpg,85253.58737,446973.4278
p000047.jpg,85253.004,446974.0792
p000048.jpg,85252.32556,446974.7975
p000049.jpg,85251.66634,446975.4124
p000050.jpg,85251.87196,446975.6163
p000051.jpg,85252.33702,446974.8408
p000052.jpg,85252.80838,446974.0442
p000053.jpg,85253.43649,446973.255
p000054.jpg,85254.18712,446972.5845
p000055.jpg,85255.06984,446972.0405
p000056.jpg,85255.94363,446971.658
p000057.jpg,85256.89966,446971.7029
p000058.jpg,85257.30173,446971.222
p000059.jpg,85256.95609,446970.5567
p000060.jpg,85256.28693,446969.9401
p000061.jpg,85255.31444,446969.446
p000062.jpg,85254.40849,446968.9205
p000063.jpg,85253.57303,446968.3239
p000064.jpg,85252.83018,446967.6756
p000065.jpg,85252.05066,446966.967
p000066.jpg,85251.26137,446966.2259
p000067.jpg,85250.62016,446965.395
p000068.jpg,85249.93274,446964.5341
p000069.jpg,85249.28792,446963.5918
p000070.jpg,85248.64119,446962.7279
p000071.jpg,85247.97998,446961.913
p000072.jpg,85247.19585,446961.1952
p000073.jpg,85246.47789,446960.5435
p000074.jpg,85245.81949,446960.6512
p000075.jpg,85245.35176,446959.7737
p000076.jpg,85244.95578,446958.8164
p000077.jpg,85244.44955,446957.7686
p000078.jpg,85243.75876,446956.8695
p000079.jpg,85242.95796,446956.0284
p000080.jpg,85242.119,446955.4392
p000081.jpg,85241.14493,446955.4832
p000082.jpg,85240.30304,446955.8021
p000083.jpg,85239.55035,446956.3619
p000084.jpg,85239.33551,446957.0806
p000085.jpg,85239.83485,446957.7887
p000086.jpg,85240.45825,446958.5664
p000087.jpg,85241.20894,446959.4647
p000088.jpg,85241.98016,446960.4066
p000089.jpg,85242.68484,446961.2899
p000090.jpg,85243.48868,446962.1603
p000091.jpg,85244.22446,446963.0234
p000092.jpg,85244.91655,446963.8865
p000093.jpg,85245.59129,446964.7255
p000094.jpg,85246.27969,446965.6486
p000095.jpg,85246.95279,446966.5004
p000096.jpg,85247.62325,446967.3224
p000097.jpg,85248.44783,446967.6455
p000098.jpg,85249.11047,446967.1497
p000099.jpg,85249.78256,446966.4981
p000100.jpg,85250.35805,446965.8013
p000101.jpg,85250.13818,446964.9399
p000102.jpg,85249.60126,446964.1204
p000103.jpg,85248.90689,446963.2417
p000104.jpg,85248.25218,446962.3924
p000105.jpg,85247.47331,446961.5066
p000106.jpg,85246.76935,446960.6351
p000107.jpg,85246.0295,446959.7338
p000108.jpg,85245.27367,446958.9115
p000109.jpg,85244.6302,446958.0317
p000110.jpg,85243.92331,446957.1095
p000111.jpg,85243.20969,446956.2416
p000112.jpg,85242.54173,446955.3848
p000113.jpg,85241.87125,446954.4802
p000114.jpg,85241.15878,446953.5392
p000115.jpg,85240.41103,446952.6528
p000116.jpg,85239.55382,446951.7228
p000117.jpg,85238.81224,446950.7478
p000118.jpg,85238.03857,446949.7491
p000119.jpg,85237.34966,446948.7011
p000120.jpg,85236.5177,446947.6371
p000121.jpg,85235.62743,446946.5876
p000122.jpg,85234.84866,446945.5765
p000123.jpg,85233.95117,446944.5485
p000124.jpg,85233.11282,446943.5728
p000125.jpg,85232.28845,446942.5136
p000126.jpg,85231.42003,446941.4268
p000127.jpg,85230.59053,446940.4251
p000128.jpg,85229.71622,446939.4026
p000129.jpg,85228.92232,446938.3041
p000130.jpg,85228.12685,446937.3243
p000131.jpg,85227.15271,446936.7166
p000132.jpg,85226.21426,446936.8822
p000133.jpg,85225.75372,446937.2971
p000134.jpg,85225.38939,446937.5147
p000135.jpg,85224.98955,446937.9108
p000136.jpg,85224.76041,446938.2959
p000137.jpg,85224.56248,446938.1884
p000138.jpg,85224.27214,446938.0212
p000139.jpg,85223.67392,446938.3741
p000140.jpg,85223.16698,446939.0108
p000141.jpg,85223.08379,446939.7875
p000142.jpg,85223.44753,446940.5275
p000143.jpg,85224.13197,446941.3514
p000144.jpg,85224.86548,446942.1976
p000145.jpg,85225.59959,446943.0782
p000146.jpg,85226.30377,446943.9749
p000147.jpg,85226.97041,446944.844
p000148.jpg,85227.58347,446945.6957
p000149.jpg,85228.19122,446945.9609
p000150.jpg,85227.80502,446945.7957
p000151.jpg,85227.3472,446945.2518
p000152.jpg,85226.67995,446944.4417
p000153.jpg,85225.87494,446943.6053
p000154.jpg,85225.16283,446942.7753
p000155.jpg,85224.41827,446941.9459
p000156.jpg,85223.64656,446941.0431
p000157.jpg,85223.12521,446940.1398
p000158.jpg,85223.21298,446939.2174
p000159.jpg,85223.88441,446938.5366
p000160.jpg,85224.65778,446937.9506
p000161.jpg,85225.04126,446937.7236
p000162.jpg,85224.79083,446938.0175
p000163.jpg,85225.26575,446937.5656
p000164.jpg,85225.92603,446936.8792
p000165.jpg,85226.32413,446936.2078
p000166.jpg,85225.92249,446935.5646
p000167.jpg,85225.25247,446934.7661
p000168.jpg,85224.67973,446933.9953
p000169.jpg,85224.02402,446933.1172
p000170.jpg,85223.2493,446932.1962
p000171.jpg,85222.55002,446931.3101
p000172.jpg,85221.86771,446930.4313
p000173.jpg,85221.12491,446929.4987
p000174.jpg,85220.38979,446928.6741
p000175.jpg,85219.69516,446927.9124
p000176.jpg,85219.1058,446927.2136
p000177.jpg,85218.52731,446927.1808
p000178.jpg,85218.03275,446927.6903
p000179.jpg,85217.60016,446928.2803
p000180.jpg,85217.31689,446928.8327
p000181.jpg,85217.04163,446929.3417
p000182.jpg,85216.92793,446930.0195
p000183.jpg,85216.57951,446930.7818
p000184.jpg,85215.85693,446931.4075
p000185.jpg,85215.11153,446931.9874
p000186.jpg,85214.85413,446932.6183
p000187.jpg,85215.05531,446933.0473
p000188.jpg,85215.48511,446933.5908
p000189.jpg,85215.98076,446934.243
p000190.jpg,85216.38538,446934.6964
p000191.jpg,85216.8434,446935.2239
p000192.jpg,85217.42172,446935.8518
p000193.jpg,85218.08047,446936.2062
p000194.jpg,85218.48195,446935.8972
p000195.jpg,85219.10966,446935.4143
p000196.jpg,85219.82774,446934.8534
p000197.jpg,85220.24692,446934.2541
p000198.jpg,85219.92111,446933.9204
p000199.jpg,85219.44586,446933.3251
p000200.jpg,85218.76389,446932.5993
p000201.jpg,85218.17642,446931.8781
p000202.jpg,85217.58804,446931.0786
p000203.jpg,85217.11192,446930.2083
p000204.jpg,85217.06798,446929.2982
p000205.jpg,85217.39572,446928.4204
p000206.jpg,85218.00964,446927.6593
p000207.jpg,85218.59299,446927.0114
p000208.jpg,85218.53326,446926.3782
p000209.jpg,85218.13811,446925.8199
p000210.jpg,85217.59927,446925.0545
p000211.jpg,85217.0267,446924.4938
p000212.jpg,85216.51262,446924.3468
p000213.jpg,85216.10078,446923.9899
p000214.jpg,85215.51694,446923.1692
p000215.jpg,85214.82652,446922.2204
p000216.jpg,85214.11887,446921.3202
p000217.jpg,85213.46146,446920.3787
p000218.jpg,85212.78387,446919.4904
p000219.jpg,85212.10373,446918.6862
p000220.jpg,85211.42853,446917.8961
p000221.jpg,85210.77267,446917.0865
p000222.jpg,85210.10535,446916.2054
p000223.jpg,85209.39195,446915.3764
p000224.jpg,85208.64389,446914.5337
p000225.jpg,85207.94249,446913.6162
p000226.jpg,85207.20432,446912.7152
p000227.jpg,85206.48914,446911.8302
p000228.jpg,85205.7854,446910.972
p000229.jpg,85205.18939,446910.0553
p000230.jpg,85204.56636,446909.1121
p000231.jpg,85203.97797,446908.3355
p000232.jpg,85203.17316,446907.7542
p000233.jpg,85202.2756,446907.7583
p000234.jpg,85201.77286,446908.0287
p000235.jpg,85201.39711,446908.219
p000236.jpg,85201.03952,446908.3502
p000237.jpg,85200.41325,446908.1797
p000238.jpg,85200.32602,446907.9618
p000239.jpg,85200.15009,446907.2069
p000240.jpg,85199.66335,446906.5657
p000241.jpg,85199.13527,446905.8542
p000242.jpg,85198.67737,446905.3671
p000243.jpg,85198.13658,446904.7184
p000244.jpg,85197.70718,446904.1434
p000245.jpg,85197.17654,446903.6421
p000246.jpg,85196.8479,446903.371
p000247.jpg,85196.50546,446903.4961
p000248.jpg,85196.08118,446903.8588
p000249.jpg,85195.59338,446904.2737
p000250.jpg,85195.05341,446904.7259
p000251.jpg,85194.51044,446905.181
p000252.jpg,85193.90831,446905.6907
p000253.jpg,85193.30162,446906.1769
p000254.jpg,85192.63101,446906.6809
p000255.jpg,85192.01068,446907.2112
p000256.jpg,85191.37132,446907.7262
p000257.jpg,85190.67068,446908.3142
p000258.jpg,85190.01994,446908.8633
p000259.jpg,85189.35452,446909.3661
p000260.jpg,85188.79282,446909.8937
p000261.jpg,85188.87823,446910.3558
p000262.jpg,85189.25632,446910.8121
p000263.jpg,85189.92834,446911.4749
p000264.jpg,85190.40002,446912.0594
p000265.jpg,85190.88911,446912.6531
p000266.jpg,85191.37836,446913.2598
p000267.jpg,85191.86661,446913.8786
p000268.jpg,85192.26195,446914.2589
p000269.jpg,85192.66516,446914.4863
p000270.jpg,85193.03871,446914.0681
p000271.jpg,85193.54556,446913.4871
p000272.jpg,85194.30698,446912.7415
p000273.jpg,85195.21748,446912.0736
p000274.jpg,85195.98041,446911.4125
p000275.jpg,85196.71884,446910.7534
p000276.jpg,85197.61572,446910.1078
p000277.jpg,85198.52248,446909.5174
p000278.jpg,85199.4379,446909.0981
p000279.jpg,85200.27887,446908.4993
p000280.jpg,85200.72867,446907.994
p000281.jpg,85200.98546,446908.0599
p000282.jpg,85201.69028,446907.9097
p000283.jpg,85202.37888,446907.4409
p000284.jpg,85203.04156,446906.7002
p000285.jpg,85203.7952,446905.945
p000286.jpg,85204.57446,446905.2491
p000287.jpg,85205.39769,446904.5599
p000288.jpg,85206.19781,446903.9587
p000289.jpg,85206.85535,446903.371
p000290.jpg,85207.07059,446902.714
p000291.jpg,85206.74626,446902.1036
p000292.jpg,85206.23222,446901.511
p000293.jpg,85205.79301,446900.9039
p000294.jpg,85205.37219,446900.2691
p000295.jpg,85204.93326,446899.7557
p000296.jpg,85204.45,446899.8071
p000297.jpg,85203.86537,446900.2902
p000298.jpg,85203.15326,446901.0042
p000299.jpg,85202.4337,446901.8135
p000300.jpg,85201.66577,446902.592
p000301.jpg,85200.92685,446903.2042
p000302.jpg,85200.13644,446903.4691
p000303.jpg,85199.34439,446903.0759
p000304.jpg,85198.60611,446902.4343
p000305.jpg,85197.85306,446901.7133
p000306.jpg,85197.38873,446901.0499
p000307.jpg,85197.6604,446901.1333
p000308.jpg,85198.04274,446901.916
p000309.jpg,85198.71304,446902.6785
p000310.jpg,85199.43561,446903.3848
p000311.jpg,85200.27663,446903.5706
p000312.jpg,85200.99895,446903.0181
p000313.jpg,85201.73561,446902.3256
p000314.jpg,85202.56393,446901.6032
p000315.jpg,85203.48451,446900.939
p000316.jpg,85204.41325,446900.5846
p000317.jpg,85205.32208,446900.7455
p000318.jpg,85206.08302,446901.3086
p000319.jpg,85206.85393,446901.9703
p000320.jpg,85207.76022,446902.2297
p000321.jpg,85208.65636,446901.9121
p000322.jpg,85209.48253,446901.4349
p000323.jpg,85210.23553,446900.852
p000324.jpg,85210.9572,446900.2176
p000325.jpg,85211.67989,446899.5723
p000326.jpg,85212.42476,446898.8511
p000327.jpg,85213.17738,446898.1519
p000328.jpg,85214.01074,446897.5002
p000329.jpg,85214.8788,446896.8193
p000330.jpg,85215.72626,446896.1079
p000331.jpg,85216.569,446895.3858
p000332.jpg,85217.44514,446894.6692
p000333.jpg,85218.28664,446894.0609
p000334.jpg,85218.98129,446893.459
p000335.jpg,85219.24254,446892.7914
p000336.jpg,85218.87256,446892.1531
p000337.jpg,85218.18765,446891.3628
p000338.jpg,85217.48358,446890.4976
p000339.jpg,85216.78929,446889.6028
p000340.jpg,85216.16341,446888.7496
p000341.jpg,85215.55847,446887.9322
p000342.jpg,85214.96149,446887.2338
p000343.jpg,85214.52617,446887.1532
p000344.jpg,85214.87877,446887.5449
p000345.jpg,85215.46771,446888.1187
p000346.jpg,85216.20529,446888.9305
p000347.jpg,85216.83884,446889.7183
p000348.jpg,85217.49261,446890.4914
p000349.jpg,85218.17892,446891.2136
p000350.jpg,85218.88924,446891.9805
p000351.jpg,85219.56927,446892.4337
p000352.jpg,85220.28879,446892.1692
p000353.jpg,85221.0666,446891.7048
p000354.jpg,85221.86414,446891.0192
p000355.jpg,85222.65245,446890.4404
p000356.jpg,85223.39172,446889.9814
p000357.jpg,85224.08987,446889.589
p000358.jpg,85224.91046,446889.1851
p000359.jpg,85225.74129,446888.6456
p000360.jpg,85226.57805,446888.027
p000361.jpg,85227.53033,446887.4166
p000362.jpg,85228.42628,446886.8242
p000363.jpg,85229.17532,446886.173
p000364.jpg,85229.48206,446885.3351
p000365.jpg,85229.19275,446884.6005
p000366.jpg,85228.40634,446884.2682
p000367.jpg,85227.45589,446884.4698
p000368.jpg,85226.59346,446884.8185
p000369.jpg,85225.75786,446885.1693
p000370.jpg,85224.86185,446885.458
p000371.jpg,85223.9118,446885.4029
p000372.jpg,85223.04633,446884.8988
p000373.jpg,85222.23077,446884.1743
p000374.jpg,85221.46443,446883.3113
p000375.jpg,85220.7393,446882.4221
p000376.jpg,85220.05388,446881.5221
p000377.jpg,85219.36644,446880.559
p000378.jpg,85218.7018,446879.6267
p000379.jpg,85217.97162,446878.7081
p000380.jpg,85217.30692,446877.825
p000381.jpg,85216.55867,446876.9082
p000382.jpg,85215.85809,446875.9935
p000383.jpg,85215.17667,446875.1146
p000384.jpg,85214.40485,446874.1878
p000385.jpg,85213.62259,446873.3048
p000386.jpg,85212.75903,446872.3359
p000387.jpg,85211.9622,446871.4248
p000388.jpg,85211.25937,446870.5047
p000389.jpg,85210.50098,446869.6171
p000390.jpg,85209.76697,446868.7302
p000391.jpg,85209.07736,446867.8313
p000392.jpg,85208.36581,446866.8962
p000393.jpg,85207.63129,446865.9659
p000394.jpg,85206.8403,446865.0453
p000395.jpg,85206.06741,446864.2053
p000396.jpg,85205.32245,446863.3297
p000397.jpg,85204.65402,446862.4859
p000398.jpg,85204.0103,446861.6161
p000399.jpg,85203.27821,446860.6702
p000400.jpg,85202.57007,446859.8015
p000401.jpg,85201.89113,446858.9004
p000402.jpg,85201.17044,446858.0695
p000403.jpg,85200.30078,446857.3237
p000404.jpg,85199.27341,446856.8926
p000405.jpg,85198.24223,446857.0361
p000406.jpg,85197.44087,446857.6437
p000407.jpg,85196.7359,446858.3315
p000408.jpg,85196.13049,446859.058
p000409.jpg,85195.45753,446859.7859
p000410.jpg,85194.71759,446860.4739
p000411.jpg,85193.8073,446861.0481
p000412.jpg,85192.84732,446861.6193
p000413.jpg,85192.09846,446861.5242
p000414.jpg,85191.59058,446860.7742
p000415.jpg,85191.49115,446861.0247
p000416.jpg,85191.96107,446861.7124
p000513.jpg,85192.12744,446862.1617
p000514.jpg,85192.73758,446862.4452
p000515.jpg,85193.28986,446861.8291
p000516.jpg,85193.7502,446861.1006
p000517.jpg,85194.51224,446860.6321
p000518.jpg,85195.40015,446860.4398
p000519.jpg,85196.41582,446860.6896
p000520.jpg,85197.2468,446861.2859
p000521.jpg,85197.89587,446862.0966
p000522.jpg,85198.02875,446862.9471
p000523.jpg,85197.39941,446863.8193
p000524.jpg,85196.52138,446864.3775
p000525.jpg,85195.69795,446864.7998
p000526.jpg,85195.14203,446865.222
p000527.jpg,85195.31046,446865.5425
p000528.jpg,85195.72719,446865.0054
p000529.jpg,85196.56369,446864.4406
p000530.jpg,85197.6069,446864.1416
p000531.jpg,85198.75784,446863.8414
p000532.jpg,85199.89929,446863.4413
p000533.jpg,85200.9068,446862.9152
p000534.jpg,85201.83,446862.2944
p000535.jpg,85202.7901,446861.8801
p000536.jpg,85203.81636,446861.9901
p000537.jpg,85204.71713,446862.5994
p000538.jpg,85205.48251,446863.4682
p000539.jpg,85206.20947,446864.3221
p000540.jpg,85206.89502,446865.2458
p000541.jpg,85207.68437,446866.1595
p000542.jpg,85208.44989,446867.041
p000543.jpg,85209.198,446868.0232
p000544.jpg,85209.974,446868.9898
p000545.jpg,85210.68315,446869.9039
p000546.jpg,85211.59543,446870.8754
p000547.jpg,85212.36325,446871.8158
p000548.jpg,85213.13821,446872.7816
p000549.jpg,85213.96249,446873.8271
p000550.jpg,85214.72826,446874.8256
p000551.jpg,85215.57669,446875.8061
p000552.jpg,85216.33621,446876.7631
p000553.jpg,85217.10492,446877.6918
p000554.jpg,85217.89171,446878.6181
p000555.jpg,85218.67236,446879.6188
p000556.jpg,85219.44267,446880.54
p000557.jpg,85220.24208,446881.5042
p000558.jpg,85221.01874,446882.39
p000559.jpg,85221.77377,446883.2999
p000560.jpg,85222.48523,446884.2288
p000561.jpg,85223.33569,446885.182
p000562.jpg,85224.12131,446886.0703
p000563.jpg,85224.89183,446886.967
p000564.jpg,85225.32883,446887.9014
p000565.jpg,85225.17746,446888.8716
p000566.jpg,85224.41582,446889.6114
p000567.jpg,85223.48628,446890.2626
p000568.jpg,85222.44141,446891.0116
p000569.jpg,85221.44662,446891.7698
p000570.jpg,85220.49646,446892.454
p000571.jpg,85219.53267,446893.1911
p000572.jpg,85218.5484,446894.0128
p000573.jpg,85217.55154,446894.9789
p000574.jpg,85216.50972,446895.7664
p000575.jpg,85215.39081,446896.3899
p000576.jpg,85214.23386,446896.8364
p000577.jpg,85213.36188,446896.7934
p000578.jpg,85213.07112,446896.658
p000579.jpg,85212.77637,446896.3669
p000580.jpg,85212.47528,446895.8893
p000581.jpg,85212.10974,446895.5476
p000582.jpg,85212.10646,446895.1642
p000583.jpg,85212.48701,446895.0599
p000584.jpg,85212.57191,446895.387
p000585.jpg,85212.58904,446895.5108
p000586.jpg,85212.56451,446895.521
p000587.jpg,85212.56564,446895.4918
p000588.jpg,85212.5433,446895.4918
p000589.jpg,85212.51701,446895.4138
p000590.jpg,85212.67709,446895.4903
p000591.jpg,85212.48265,446895.3503
p000592.jpg,85212.09218,446894.782
p000593.jpg,85211.4921,446894.1601
p000594.jpg,85211.26361,446893.3803
p000595.jpg,85211.68591,446892.743
p000596.jpg,85212.32137,446892.1917
p000597.jpg,85212.80338,446891.6603
p000598.jpg,85212.62048,446891.2545
