Image,X,Y
p000599.jpg,85212.53798,446891.6437
p000600.jpg,85212.22192,446891.9417
p000601.jpg,85211.59283,446892.4335
p000602.jpg,85210.76559,446892.9901
p000603.jpg,85209.96283,446893.5766
p000604.jpg,85209.29419,446894.2411
p000605.jpg,85208.45886,446894.8895
p000606.jpg,85207.78981,446895.3987
p000607.jpg,85207.74301,446895.9098
p000608.jpg,85208.26624,446896.3128
p000609.jpg,85208.73788,446896.8976
p000610.jpg,85208.91588,446896.6489
p000611.jpg,85208.3103,446896.5438
p000612.jpg,85208.17065,446895.6564
p000613.jpg,85208.72141,446894.8401
p000614.jpg,85209.63535,446894.1325
p000615.jpg,85210.57755,446893.7673
p000616.jpg,85211.55673,446894.1724
p000617.jpg,85212.24858,446894.9605
p000618.jpg,85212.63394,446895.7972
p000619.jpg,85212.74194,446896.0572
p000620.jpg,85212.70743,446895.9854
p000621.jpg,85212.43068,446895.713
p000622.jpg,85212.5658,446895.7354
p000623.jpg,85213.11945,446896.2567
p000624.jpg,85213.78897,446896.8105
p000625.jpg,85213.85797,446897.4072
p000626.jpg,85213.27368,446897.9877
p000627.jpg,85212.43889,446898.7455
p000628.jpg,85211.47514,446899.53
p000629.jpg,85210.47559,446900.3618
p000630.jpg,85209.51695,446901.1159
p000631.jpg,85208.58061,446901.8831
p000632.jpg,85207.63638,446902.6229
p000633.jpg,85206.63885,446903.4497
p000634.jpg,85205.69437,446904.2806
p000635.jpg,85204.78482,446905.0472
p000636.jpg,85204.0437,446905.8809
p000637.jpg,85203.73582,446906.8323
p000638.jpg,85203.99304,446907.7135
p000639.jpg,85204.51337,446908.6925
p000640.jpg,85205.07452,446909.6559
p000641.jpg,85205.41647,446910.3901
p000642.jpg,85204.71959,446910.3367
p000643.jpg,85204.06853,446910.7125
p000644.jpg,85203.73489,446911.0037
p000645.jpg,85203.71585,446911.5481
p000646.jpg,85203.67523,446912.153
p000647.jpg,85204.15842,446912.8931
p000648.jpg,85204.71338,446913.5815
p000649.jpg,85205.1557,446914.3364
p000650.jpg,85205.01288,446915.1747
p000651.jpg,85204.30109,446915.8689
p000652.jpg,85203.49803,446916.2274
p000653.jpg,85203.32675,446916.6421
p000654.jpg,85203.72745,446916.6284
p000655.jpg,85203.96324,446916.0921
p000656.jpg,85204.65665,446915.5826
p000657.jpg,85205.62106,446915.521
p000658.jpg,85206.54361,446915.9911
p000659.jpg,85207.35214,446916.7955
p000660.jpg,85207.95923,446917.6015
p000661.jpg,85208.51328,446918.3536
p000662.jpg,85208.96161,446919.2125
p000663.jpg,85209.44786,446920.238
p000664.jpg,85210.05521,446921.1458
p000665.jpg,85210.8038,446922.045
p000666.jpg,85211.51593,446922.8419
p000667.jpg,85212.30038,446923.6978
p000668.jpg,85213.08121,446924.5197
p000669.jpg,85214.01837,446925.2224
p000670.jpg,85214.9332,446925.4182
p000671.jpg,85215.7431,446925.0982
p000672.jpg,85216.65268,446924.7759
p000673.jpg,85217.56384,446925.0795
p000674.jpg,85218.30258,446925.8182
p000675.jpg,85218.93176,446926.7321
p000676.jpg,85219.49617,446927.598
p000677.jpg,85220.17004,446928.5179
p000678.jpg,85220.86313,446929.4567
p000679.jpg,85221.59283,446930.4081
p000680.jpg,85222.29417,446931.2871
p000681.jpg,85223.07584,446932.1987
p000682.jpg,85223.79056,446933.0877
p000683.jpg,85224.56793,446933.9388
p000684.jpg,85225.42026,446934.8849
p000685.jpg,85226.15413,446935.6984
p000686.jpg,85226.98114,446936.3649
p000687.jpg,85227.93159,446936.343
p000964.jpg,85228.47365,446937.3132
p000965.jpg,85228.93005,446938.1456
p000966.jpg,85229.61189,446939.1023
p000967.jpg,85230.34918,446939.9986
p000968.jpg,85231.02704,446940.9083
p000969.jpg,85231.69678,446941.8076
p000970.jpg,85232.4097,446942.6679
p000971.jpg,85233.16333,446943.5413
p000972.jpg,85233.88425,446944.4064
p000973.jpg,85234.49612,446945.2535
p000974.jpg,85235.17809,446946.112
p000975.jpg,85235.85318,446946.9337
p000976.jpg,85236.53258,446947.8007
p000977.jpg,85237.18964,446948.6328
p000978.jpg,85237.78432,446949.3373
p000979.jpg,85238.40857,446950.1717
p000980.jpg,85238.98463,446950.9814
p000981.jpg,85239.64581,446951.7892
p000982.jpg,85240.36046,446952.6115
p000983.jpg,85241.01485,446953.4128
p000984.jpg,85241.6722,446954.2755
p000985.jpg,85242.31555,446955.1479
p000986.jpg,85243.03607,446955.9571
p000987.jpg,85243.7646,446956.8494
p000988.jpg,85244.35289,446957.7361
p000989.jpg,85244.95882,446958.5581
p000990.jpg,85245.56802,446959.3079
p000991.jpg,85246.26381,446960.1456
p000992.jpg,85246.93396,446960.9103
p000993.jpg,85247.68555,446961.7195
p000994.jpg,85248.40231,446962.605
p000995.jpg,85248.93784,446963.5104
p000996.jpg,85249.56334,446964.3665
p000997.jpg,85250.35576,446965.2143
p000998.jpg,85251.05597,446966.0261
p000999.jpg,85251.83069,446966.8522
p001000.jpg,85252.58403,446967.5868
p001001.jpg,85253.40048,446968.2027
p001002.jpg,85254.3465,446968.6395
p001003.jpg,85255.23216,446969.0162
p001004.jpg,85256.05731,446969.4968
p001005.jpg,85256.75809,446970.1764
p001006.jpg,85257.23682,446970.8613
p001007.jpg,85257.77097,446971.5009
p001008.jpg,85258.2485,446972.3275
p001009.jpg,85258.33002,446973.2123
p001010.jpg,85258.11795,446974.1573
p001011.jpg,85258.02747,446975.1542
p001012.jpg,85258.35635,446976.0291
p001013.jpg,85258.92374,446976.8083
p001014.jpg,85259.64581,446977.5939
p001015.jpg,85260.24231,446978.3845
p001016.jpg,85260.83673,446979.1608
p001018.jpg,85261.63968,446980.2259
p001019.jpg,85260.98599,446979.6089
p001020.jpg,85260.48932,446978.856
p001021.jpg,85259.88443,446978.3185
p001022.jpg,85259.18564,446977.7372
p001023.jpg,85258.56451,446977.0886
p001024.jpg,85258.03036,446976.4073
p001025.jpg,85257.8172,446975.6393
p001026.jpg,85257.93201,446974.7088
p001027.jpg,85257.95993,446973.6466
p001028.jpg,85257.72348,446972.754
p001029.jpg,85257.10855,446972.0261
p001030.jpg,85256.23373,446971.7369
p001031.jpg,85255.39229,446971.9664
p001032.jpg,85254.58543,446972.5591
p001033.jpg,85253.72525,446973.2205
p001034.jpg,85252.90697,446973.8322
p001035.jpg,85252.24571,446974.4332
p001036.jpg,85252.35995,446974.75
p001037.jpg,85252.61349,446974.0541
p001038.jpg,85253.37556,446973.3627
p001039.jpg,85254.16968,446972.6727
p001040.jpg,85255.04033,446972.0426
p001041.jpg,85255.87102,446971.4753
p001042.jpg,85256.34485,446970.8069
p001043.jpg,85256.35516,446970.1908
p001044.jpg,85255.78387,446969.7328
p001045.jpg,85254.85988,446969.3167
p001046.jpg,85253.94308,446968.757
p001047.jpg,85253.13757,446968.0757
p001048.jpg,85252.28557,446967.3234
p001049.jpg,85251.54953,446966.4736
p001050.jpg,85250.79561,446965.5143
p001051.jpg,85250.0555,446964.5889
p001052.jpg,85249.36714,446963.7227
p001053.jpg,85248.60895,446962.7499
p001054.jpg,85247.82349,446961.8975
p001055.jpg,85247.05978,446961.0203
p001056.jpg,85246.22371,446960.1667
p001057.jpg,85245.44199,446959.2355
p001058.jpg,85244.7103,446958.2999
p001059.jpg,85243.87976,446957.3495
p001060.jpg,85243.12364,446956.35
p001061.jpg,85242.42874,446955.3895
p001062.jpg,85241.58377,446954.3391
p001063.jpg,85240.78687,446953.3659
p001064.jpg,85239.97128,446952.3469
p001065.jpg,85239.17468,446951.3511
p001066.jpg,85238.39772,446950.3995
p001067.jpg,85237.61621,446949.4542
p001068.jpg,85236.82959,446948.5342
p001069.jpg,85235.98502,446947.5369
p001070.jpg,85235.27434,446946.5502
p001071.jpg,85234.61017,446945.5834
p001072.jpg,85233.81618,446944.6696
p001073.jpg,85233.06079,446943.7902
p001074.jpg,85232.29086,446942.8972
p001075.jpg,85231.78532,446941.9123
p001076.jpg,85231.7606,446941.063
p001077.jpg,85232.39543,446940.4807
p001078.jpg,85233.20647,446939.6144
p001079.jpg,85234.01785,446938.7581
p001080.jpg,85234.96588,446938.0796
p001081.jpg,85235.89549,446937.3119
p001082.jpg,85236.91547,446936.6746
p001083.jpg,85237.76219,446935.9735
p001084.jpg,85238.52417,446935.1207
p001085.jpg,85239.44601,446934.4186
p001086.jpg,85240.37213,446933.8601
p001087.jpg,85241.28345,446933.2178
p001088.jpg,85242.14194,446932.5554
p001089.jpg,85242.66339,446931.804
p001090.jpg,85242.47232,446932.0239
p001091.jpg,85241.91954,446932.752
p001092.jpg,85241.04359,446933.502
p001093.jpg,85240.03647,446934.2645
p001094.jpg,85239.05524,446934.8698
p001095.jpg,85238.15332,446935.6302
p001096.jpg,85237.21217,446936.4019
p001097.jpg,85236.22362,446937.2355
p001098.jpg,85235.23676,446938.0945
p001099.jpg,85234.18036,446938.8093
p001100.jpg,85233.29651,446939.6741
p001101.jpg,85232.43732,446940.5295
p001102.jpg,85231.31226,446940.4994
p001103.jpg,85230.38754,446939.7736
p001104.jpg,85229.5571,446938.7744
p001105.jpg,85229.00253,446937.7642
p001106.jpg,85228.95712,446936.6196
p001107.jpg,85229.46141,446935.49
p001108.jpg,85230.27832,446934.5083
p001109.jpg,85231.09756,446933.57
p001110.jpg,85232.01323,446932.699
p001111.jpg,85232.99843,446931.8082
p001112.jpg,85233.95737,446930.9869
p001113.jpg,85234.88498,446930.1144
p001114.jpg,85235.79263,446929.0844
p001115.jpg,85236.68137,446928.1711
p001116.jpg,85237.6188,446927.2221
p001117.jpg,85238.56082,446926.3505
p001118.jpg,85239.49945,446925.4515
p001119.jpg,85240.39182,446924.5923
p001120.jpg,85241.23126,446923.7449
p001121.jpg,85242.08737,446922.8858
p001122.jpg,85242.98973,446922.0142
p001123.jpg,85243.91179,446921.2491
p001124.jpg,85244.77408,446920.5476
p001125.jpg,85245.76456,446920.0717
p001126.jpg,85246.74118,446920.0317
p001127.jpg,85247.63519,446920.4276
p001128.jpg,85248.51889,446921.0603
p001129.jpg,85249.38739,446921.776
p001130.jpg,85250.07831,446922.6375
p001131.jpg,85250.67915,446923.6583
p001132.jpg,85251.12747,446924.8059
p001133.jpg,85251.45892,446925.8698
p001134.jpg,85251.12996,446925.6334
p001135.jpg,85250.808,446924.5126
p001136.jpg,85250.32767,446923.3614
p001137.jpg,85249.74811,446922.1464
p001138.jpg,85249.18158,446920.9197
p001139.jpg,85248.88814,446919.6101
p001140.jpg,85248.61183,446918.2673
p001141.jpg,85248.10612,446917.2454
p001142.jpg,85247.34532,446916.639
p001143.jpg,85246.41214,446915.8017
p001144.jpg,85245.24658,446914.5931
p001145.jpg,85244.1525,446913.1708
p001146.jpg,85243.16127,446911.7433
p001147.jpg,85242.27287,446910.3696
p001148.jpg,85241.38014,446909.0063
p001149.jpg,85240.50354,446907.5478
p001150.jpg,85239.6554,446906.1906
p001151.jpg,85238.65894,446904.7807
p001152.jpg,85237.77133,446903.5258
p001153.jpg,85236.83263,446902.1832
p001154.jpg,85235.9012,446900.9973
p001155.jpg,85234.87856,446899.8693
p001156.jpg,85233.88715,446898.8168
p001157.jpg,85232.89105,446897.8216
p001158.jpg,85232.07108,446897.0258
p001159.jpg,85231.39023,446896.405
p001160.jpg,85230.90073,446895.7705
p001161.jpg,85230.44589,446895.235
p001162.jpg,85229.93423,446894.5624
p001163.jpg,85229.18582,446893.6661
p001164.jpg,85228.39764,446892.6199
p001165.jpg,85227.66655,446891.4139
p001166.jpg,85226.99753,446890.2747
p001167.jpg,85226.34048,446889.466
p001168.jpg,85226.03177,446888.5209
p001169.jpg,85226.61017,446887.3999
p001170.jpg,85227.56506,446886.673
p001171.jpg,85228.55833,446886.0779
p001172.jpg,85229.0426,446885.3417
p001173.jpg,85228.86891,446884.5551
p001174.jpg,85228.05984,446884.2589
p001175.jpg,85227.2522,446884.4178
p001176.jpg,85226.31528,446884.8326
p001177.jpg,85225.41841,446885.1149
p001178.jpg,85224.5589,446885.1486
p001179.jpg,85223.6763,446885.0462
p001180.jpg,85222.7941,446884.7329
p001181.jpg,85221.8907,446883.9655
p001182.jpg,85221.07367,446883.0471
p001183.jpg,85220.36151,446882.1108
p001184.jpg,85219.60922,446881.1827
p001185.jpg,85218.88757,446880.2281
p001186.jpg,85218.19026,446879.1481
p001187.jpg,85217.38477,446878.1456
p001188.jpg,85216.57724,446877.0795
p001189.jpg,85215.71359,446876.019
p001190.jpg,85214.8636,446874.9859
p001191.jpg,85214.005,446874.0135
p001192.jpg,85213.21967,446873.0098
p001193.jpg,85212.40085,446871.9761
p001194.jpg,85211.54111,446870.9315
p001195.jpg,85210.70374,446869.9235
p001196.jpg,85209.81616,446868.9185
p001197.jpg,85209.02448,446867.9412
p001198.jpg,85208.23328,446866.9568
p001199.jpg,85207.41214,446865.8657
p001200.jpg,85206.58701,446864.8893
p001201.jpg,85205.72977,446863.9225
p001202.jpg,85204.89709,446862.9374
p001203.jpg,85204.06366,446861.9763
p001204.jpg,85203.25385,446860.9771
p001205.jpg,85202.48996,446860.0021
p001206.jpg,85201.60695,446859.0448
p001207.jpg,85200.67311,446858.1794
p001208.jpg,85199.74176,446857.3925
p001209.jpg,85198.85286,446857.22
p001210.jpg,85197.97449,446857.6448
p001211.jpg,85197.13269,446858.4706
p001212.jpg,85196.32599,446859.2653
p001213.jpg,85195.49319,446860.0496
p001214.jpg,85194.53064,446860.6466
p001215.jpg,85193.48581,446860.7429
p001216.jpg,85192.57263,446860.3744
p001217.jpg,85191.73573,446860.171
p001218.jpg,85191.34244,446860.6726
p001219.jpg,85191.78754,446861.412
p001220.jpg,85192.39432,446862.1964
p001221.jpg,85192.97913,446862.2448
p001222.jpg,85193.28641,446861.5883
p001223.jpg,85194.01215,446860.8444
p001224.jpg,85194.67474,446859.9952
p001225.jpg,85195.29929,446859.0117
p001226.jpg,85196.14279,446857.9906
p001227.jpg,85197.28368,446857.2615
p001228.jpg,85198.42722,446857.087
p001229.jpg,85199.56822,446857.4421
p001230.jpg,85200.66528,446858.0079
p001231.jpg,85201.52992,446858.826
p001232.jpg,85202.10411,446859.8215
p001233.jpg,85202.31027,446860.9531
p001234.jpg,85201.97672,446862.0129
p001235.jpg,85201.2489,446862.9299
p001236.jpg,85200.21259,446863.5414
p001237.jpg,85199.00369,446863.7354
p001238.jpg,85197.81067,446863.8729
p001239.jpg,85196.7337,446864.1387
p001240.jpg,85195.80118,446864.6367
p001241.jpg,85195.63181,446865.1057
p001242.jpg,85196.36909,446864.7224
p001243.jpg,85197.40417,446864.2368
p001244.jpg,85198.58203,446863.9114
p001245.jpg,85199.74338,446863.5468
p001246.jpg,85200.75513,446862.9938
p001247.jpg,85201.67111,446862.2606
p001248.jpg,85202.54889,446861.6368
p001249.jpg,85203.52704,446861.7258
p001250.jpg,85204.48849,446862.3372
p001251.jpg,85205.3848,446863.2917
p001252.jpg,85206.18677,446864.2829
p001253.jpg,85207.03162,446865.2455
p001254.jpg,85207.84323,446866.2142
p001255.jpg,85208.70074,446867.2274
p001256.jpg,85209.48358,446868.259
p001257.jpg,85210.22346,446869.2726
p001258.jpg,85211.06102,446870.3516
p001259.jpg,85211.83827,446871.3032
p001260.jpg,85212.64806,446872.2913
p001261.jpg,85213.50087,446873.3313
p001262.jpg,85214.26312,446874.2855
p001263.jpg,85215.05832,446875.312
p001264.jpg,85215.8465,446876.3216
p001265.jpg,85216.62282,446877.2812
p001266.jpg,85217.41574,446878.2393
p001267.jpg,85218.23486,446879.1525
p001268.jpg,85219.10461,446880.194
p001269.jpg,85219.8389,446881.2014
p001270.jpg,85220.60074,446882.2133
p001271.jpg,85221.46396,446883.2495
p001272.jpg,85222.28078,446884.2612
p001273.jpg,85223.07927,446885.2399
p001274.jpg,85223.8279,446886.2485
p001275.jpg,85224.40152,446887.1511
p001276.jpg,85225.08908,446888.0425
p001277.jpg,85225.90665,446888.9318
p001278.jpg,85226.75316,446889.8415
p001279.jpg,85227.55524,446890.8694
p001280.jpg,85228.53763,446892.1125
p001281.jpg,85229.43513,446893.3296
p001282.jpg,85230.23953,446894.5511
p001283.jpg,85231.26163,446895.6961
p001284.jpg,85232.28561,446896.8727
p001285.jpg,85233.23349,446898.0687
p001286.jpg,85234.22917,446899.2612
p001287.jpg,85235.21979,446900.5037
p001288.jpg,85236.1763,446901.5811
p001289.jpg,85237.13069,446902.6838
p001290.jpg,85238.12282,446903.8409
p001291.jpg,85239.08824,446904.9999
p001292.jpg,85239.98293,446906.1307
p001293.jpg,85241.00406,446907.2395
p001294.jpg,85242.03038,446908.2852
p001295.jpg,85243.10628,446909.3896
p001296.jpg,85244.04834,446910.4806
p001297.jpg,85244.73126,446911.7761
p001298.jpg,85245.36142,446912.9775
p001299.jpg,85246.09433,446914.1485
p001300.jpg,85246.88242,446915.3107
p001301.jpg,85247.5058,446916.4207
p001302.jpg,85247.79745,446917.5676
p001303.jpg,85247.41077,446918.6036
p001304.jpg,85246.51781,446919.447
p001305.jpg,85245.45905,446920.3011
p001306.jpg,85244.45613,446921.1754
p001307.jpg,85243.47977,446922.0438
p001308.jpg,85242.46779,446922.9948
p001309.jpg,85241.44617,446923.8392
p001310.jpg,85240.40237,446924.7197
p001311.jpg,85239.36107,446925.5943
p001312.jpg,85238.34023,446926.4355
p001313.jpg,85237.39316,446927.275
p001314.jpg,85236.45616,446928.1242
p001315.jpg,85235.47281,446929.0776
p001316.jpg,85234.55151,446929.9895
p001317.jpg,85233.67064,446930.975
p001318.jpg,85232.84932,446931.9418
p001319.jpg,85232.0697,446932.9145
p001320.jpg,85231.26274,446933.9678
p001321.jpg,85230.48843,446934.9521
p001322.jpg,85229.71461,446935.9487
p001323.jpg,85228.85229,446936.8371
p001324.jpg,85227.76509,446937.1734
p001325.jpg,85226.89098,446936.5526
p001326.jpg,85226.07263,446935.603
p001327.jpg,85225.22083,446934.686
p001328.jpg,85224.36641,446933.7383
p001329.jpg,85223.55273,446932.6286
p001330.jpg,85222.69733,446931.563
p001331.jpg,85221.92525,446930.4646
p001332.jpg,85221.18233,446929.3333
p001333.jpg,85220.35878,446928.2297
p001334.jpg,85219.59067,446927.1848
p001335.jpg,85218.81226,446926.1814
p001336.jpg,85218.20934,446925.0843
p001337.jpg,85218.14499,446924.0732
p001338.jpg,85218.49295,446923.2595
p001339.jpg,85219.1248,446922.5869
p001340.jpg,85219.63058,446922.1511
p001341.jpg,85220.10367,446921.6759
p001342.jpg,85220.85263,446920.9524
p001343.jpg,85221.7079,446920.2393
p001344.jpg,85222.80641,446919.8801
p001345.jpg,85223.79759,446920.0281
p001346.jpg,85224.60381,446920.7993
p001347.jpg,85225.23611,446921.661
p001348.jpg,85226.08212,446922.5776
p001349.jpg,85226.86063,446923.4033
p001350.jpg,85227.7933,446924.2308
p001351.jpg,85228.70291,446925.0266
p001352.jpg,85229.76976,446925.6667
p001353.jpg,85230.92332,446925.7997
